CAMADA: cam_escondida 
Perceptron: 1
Peso [9]: 0.0425326073191148
Peso [10]: -0.19957503043778124
Peso [11]: -0.5728456867189181
Peso [12]: 1.5697598990114876
Peso [13]: 2.3817487724571564
Peso [14]: 1.1327155171659598
Peso [15]: 1.1075183099715429
Peso [16]: 2.033139249860797
Peso [17]: -0.8055599670174937
Peso [18]: 0.033139249860793966
Peso [19]: 2.0444064179385157
Peso [20]: 2.161782856009067
Peso [14]: 1.1327155171659598
Peso [22]: 0.10751830997154317
Peso [23]: -0.8149533244758153
Peso [24]: 1.0180231553172745
Peso [25]: 0.8004249695622175
Peso [19]: 2.0444064179385157
Peso [27]: 1.2044251662403906
Peso [14]: 1.1327155171659598
Peso [29]: 1.6456571020601405
Peso [30]: 1.236254830342881
Peso [31]: 2.5178971832605397
Peso [32]: -0.6903076450361912
Peso [33]: 0.6289098280971753
Peso [34]: -0.3894716013765897
Peso [14]: 1.1327155171659598
Peso [36]: -1.1345893277853596
Peso [37]: -0.6278143205143937
Peso [38]: -0.13480162371636845
Peso [39]: 0.9386359009045567
Peso [40]: -1.1977012198183814
Peso [41]: 0.20442516624038978
Peso [42]: 1.1233221597076384
Peso [43]: 0.8766778402923664
Peso [44]: -0.09567832402322334
Peso [45]: 0.3378714545578281
Peso [46]: 0.8553936033576922
Peso [47]: 0.8116921376399387
Peso [48]: 2.1523894985507477
Peso [49]: 1.3961356204160598
Peso [50]: -1.3961356204160598
Peso [51]: 2.0425326073191163
Peso [52]: 1.0425326073191157
Peso [53]: 1.4760823859001693
Peso [54]: -1.711882453906172
Peso [55]: 2.3723554149988373
Peso [56]: -0.6333820258877559
Peso [57]: 0.7948572641888544
Peso [58]: -1.328478097099511
Peso [59]: 1.8149533244758136
Peso [60]: -0.27955002448042177
Peso [61]: 0.43024010098851323
Peso [62]: -0.22882436339008197

Perceptron: 28
Peso [0]: 0.07351722870425555
Peso [1]: -0.5784784857640706
Peso [2]: -1.570002067332843
Peso [3]: 0.44314423166481204
Peso [4]: -1.9684965428995922
Peso [5]: -3.0363080758395458
Peso [6]: 0.09089849905116286
Peso [7]: -0.8979733880197548
Peso [8]: -0.8667630484055185
Peso [9]: -0.5111513426936425
Peso [10]: 0.9004894318707614
Peso [11]: -1.0190881371629523
Peso [12]: 0.9777629631360123
Peso [13]: -0.9627160110016743
Peso [14]: -0.22507571045564467
Peso [15]: 0.46033927403036917
Peso [16]: 0.9085338918321669
Peso [17]: 1.9728674028756341
Peso [18]: -0.09146610816782952
Peso [19]: 0.8419443191672266
Peso [20]: -1.7304788935820374
Peso [21]: 0.7749242895443492
Peso [22]: -0.5396607259696331
Peso [23]: 1.3925526374014572
Peso [24]: 0.5328794077911717
Peso [10]: 0.9004894318707614
Peso [19]: 0.8419443191672266
Peso [27]: -0.5438257950818175
Peso [14]: -0.22507571045564467
Peso [29]: 0.31050907033489805
Peso [30]: -0.9089946881944847
Peso [31]: -1.7410177192954444
Peso [32]: -0.7930929297416661
Peso [33]: -2.09351664116414
Peso [34]: 1.8113203997753609
Peso [14]: -0.22507571045564467
Peso [36]: -0.12801995140522288
Peso [37]: 0.8961083471676136
Peso [38]: 0.12821087424647018
Peso [39]: 1.2441126326992873
Peso [40]: 0.2535850937316312
Peso [27]: -0.5438257950818175
Peso [42]: -0.8053904759298298
Peso [43]: -1.1946095240701635
Peso [44]: 0.14522545647783003
Peso [45]: 0.7972211709461547
Peso [46]: -0.014707052459805017
Peso [47]: 0.8338998592058185
Peso [48]: 0.6892063409437744
Peso [49]: 1.5217118465060548
Peso [50]: -0.5217118465060552
Peso [51]: 1.488848657306352
Peso [52]: 0.4888486573063539
Peso [53]: 1.1408443717746812
Peso [54]: -0.1902140057630271
Peso [55]: 0.45696922352413466
Peso [56]: -0.17121879590281008
Peso [57]: -0.16683771119966068
Peso [58]: -2.2169064054719683
Peso [59]: -2.3925526374014487
Peso [60]: -2.056973896534333
Peso [61]: -0.9777629631360123
Peso [62]: 1.2094599420170347

Perceptron: 29
Peso [0]: 1.8601016687810108
Peso [1]: 2.0560640498055927
Peso [2]: -1.5689708975757881
Peso [3]: 0.22134032114835425
Peso [4]: 0.4459440754011723
Peso [5]: -0.3231523774289136
Peso [6]: 0.25032171574326023
Peso [7]: -0.20808985110602596
Peso [8]: -0.7172110404977277
Peso [9]: -0.09725456821766885
Peso [10]: 0.6781416775295166
Peso [11]: 0.7121705843992989
Peso [12]: 1.6976607775383057
Peso [13]: 1.8005318334613079
Peso [14]: -0.896237843273118
Peso [15]: 0.9709369516693658
Peso [16]: 0.8432774096251836
Peso [17]: -0.4529651476963724
Peso [18]: 1.8432774096251858
Peso [19]: 0.05265007763890054
Peso [20]: 2.1037553250817944
Peso [21]: 0.10376215672688528
Peso [15]: 0.9709369516693658
Peso [23]: -0.5124331698535214
Peso [24]: -0.0943549573561053
Peso [10]: 0.6781416775295166
Peso [26]: 1.052650077638902
Peso [27]: 0.13079091466624052
Peso [21]: 0.10376215672688528
Peso [29]: 0.9213952489299517
Peso [30]: -0.781117971773921
Peso [31]: 1.378630226680193
Peso [32]: 1.2105948837229652
Peso [33]: 2.5491812488818124
Peso [34]: 0.5747917212661775
Peso [14]: -0.896237843273118
Peso [36]: 0.7463331974165488
Peso [37]: 0.7104280733863113
Peso [38]: -1.0853224010859925
Peso [39]: 0.9063904544108967
Peso [40]: 0.8280463233860857
Peso [41]: 2.1307909146662425
Peso [42]: -0.9557058654302673
Peso [43]: -1.0442941345697396
Peso [44]: 0.6744966549009525
Peso [45]: -0.5214657261236348
Peso [46]: 0.6798841885425038
Peso [47]: -1.1124856544567647
Peso [48]: 0.04428730292464322
Peso [49]: 0.7324421267368255
Peso [50]: 0.26755787326317537
Peso [9]: -0.09725456821766885
Peso [52]: 1.9027454317823342
Peso [53]: -0.2932169492422549
Peso [54]: -0.4620874209158206
Peso [55]: -0.2589361886958366
Peso [56]: -1.1362533085904318
Peso [57]: 0.8314602955527761
Peso [58]: 0.5809337482807841
Peso [59]: -0.487566830146483
Peso [60]: 0.5755462146392337
Peso [61]: -1.6976607775383057
Peso [62]: 0.8316635895502502

Perceptron: 30
Peso [0]: -0.7743706720310132
Peso [1]: -2.7188903658182872
Peso [2]: 1.2424680209930457
Peso [3]: 3.288280658592412
Peso [4]: -1.1110784392019006
Peso [5]: -0.973525542443753
Peso [6]: -1.3501723354677249
Peso [7]: -2.8530916547198837
Peso [8]: -1.6377752217372654
Peso [9]: -2.347988318907803
Peso [10]: 2.051370778886492
Peso [11]: -2.2321473044105185
Peso [12]: -3.334325776687714
Peso [13]: -2.330810675377909
Peso [14]: -1.2215995402381887
Peso [15]: -3.269267336218942
Peso [16]: -1.9588790595052292
Peso [17]: 2.778102533981208
Peso [18]: -2.9588790595052337
Peso [19]: -4.256480540244983
Peso [20]: -2.9375731019319615
Peso [14]: -1.2215995402381887
Peso [22]: -4.269267336218947
Peso [23]: 3.167211793383781
Peso [24]: -4.412932748353713
Peso [25]: 1.051370778886503
Peso [26]: -3.2564805402449784
Peso [27]: -2.975203596856439
Peso [14]: -1.2215995402381887
Peso [29]: -1.7649071853679112
Peso [30]: 1.406835203940656
Peso [31]: -2.774735955161084
Peso [32]: -0.6995416873234583
Peso [33]: -2.3791108274238226
Peso [34]: -2.4634640502750185
Peso [35]: -0.2215995402381894
Peso [36]: 2.1300917615753607
Peso [37]: 1.3155069066117022
Peso [38]: 0.4773641040885427
Peso [39]: -0.6290127871755768
Peso [40]: 2.142878557549325
Peso [41]: -1.9752035968564479
Peso [42]: 0.16750971916438656
Peso [43]: 1.8324902808356194
Peso [44]: -3.667604752845736
Peso [45]: -1.7230850590584454
Peso [46]: -2.4962834321357086
Peso [47]: 1.7537692981467496
Peso [48]: -2.548463842529389
Peso [49]: -1.4639823953173008
Peso [50]: 0.4639823953172976
Peso [51]: -4.347988318907817
Peso [9]: -2.347988318907803
Peso [53]: -2.403468625120532
Peso [54]: 2.847245382414033
Peso [55]: -3.9417014159753396
Peso [56]: 2.944604859701213
Peso [57]: 2.680468731976015
Peso [58]: 2.3339757996558887
Peso [59]: -2.1672117933837947
Peso [60]: 2.162654478945874
Peso [61]: 1.3343257766877281
Peso [62]: 0.6273004438625769

Perceptron: 31
Peso [0]: 0.2786074322600893
Peso [1]: 2.5626649820410266
Peso [2]: 0.5989108454926942
Peso [3]: -0.047759977815237865
Peso [4]: 1.7248749349834496
Peso [5]: 3.4139144863042
Peso [6]: 1.9234432765323546
Peso [7]: 0.38843629621633136
Peso [8]: 2.6565167804052963
Peso [9]: 0.7147198439851711
Peso [10]: -2.0579150688135144
Peso [11]: 0.5429429068106726
Peso [12]: 1.086402262671555
Peso [13]: 2.814518553401172
Peso [14]: 0.4400620965926885
Peso [15]: 1.604890980028931
Peso [16]: -0.9087468944832066
Peso [17]: -1.606225267519633
Peso [18]: 0.09125310551679351
Peso [19]: 1.4424016801622395
Peso [20]: 0.62843211504271
Peso [21]: 1.4400620965926871
Peso [15]: 1.604890980028931
Peso [23]: -3.2296920059880185
Peso [24]: 0.7797331315783377
Peso [25]: -4.05791506881351
Peso [26]: 2.4424016801622375
Peso [27]: 1.341880047940967
Peso [14]: 0.4400620965926885
Peso [29]: 1.6074895703800238
Peso [30]: -2.943951707696861
Peso [31]: 0.09293585402701468
Peso [32]: -1.121245607896459
Peso [33]: 1.0886466302420845
Peso [34]: 1.0721683593927445
Peso [21]: 1.4400620965926871
Peso [36]: -3.16774393276977
Peso [37]: -1.2081843811888353
Peso [38]: -0.7468329312082912
Peso [39]: -2.9241268314079005
Peso [40]: -2.33023323263645
Peso [27]: 1.341880047940967
Peso [42]: 1.8165953581243095
Peso [43]: 0.18340464187568878
Peso [44]: -0.4190683934204469
Peso [45]: -1.7031259432013808
Peso [46]: -0.3067877808140058
Peso [47]: -1.7067664941680694
Peso [48]: 2.0049653765743236
Peso [49]: -0.2350304422520459
Peso [50]: -0.7649695577479488
Peso [51]: 1.7147198439851694
Peso [52]: -0.28528015601482903
Peso [53]: 0.43066229420423097
Peso [54]: -1.9504852990523114
Peso [55]: 1.1910518149327962
Peso [56]: -0.36023924313298045
Peso [57]: -3.209969930757677
Peso [58]: 0.3265926816697673
Peso [59]: 3.2296920059880185
Peso [60]: 1.2143120690633205
Peso [61]: -2.0864022626715593
Peso [62]: -0.7033418973078348



CAMADA: cam_saida 
Perceptron: 1
Peso [0]: 0.2882562318648905
Peso [1]: -0.12482326486223559
Peso [2]: 1.5195953650063356
Peso [3]: -1.0795168382259839
Peso [4]: 1.2051197470312451
Peso [5]: -0.09572992707283641
Peso [6]: -0.747492480815356
Peso [7]: -1.0850582949580088
Peso [8]: -1.0652228911253947
Peso [9]: -0.8147708388077041
Peso [10]: 0.0006565125329775094
Peso [11]: -1.8116676966357097
Peso [12]: -1.1944695574018926
Peso [13]: -0.4524644174919787
Peso [14]: -0.015009748378614175
Peso [15]: -1.6587165323049056
Peso [16]: 0.5267853661459341
Peso [17]: 0.9172510265335717
Peso [18]: -0.7989779858947174
Peso [19]: 0.20193048618450868
Peso [20]: -0.3845233906826285
Peso [21]: -0.09051209163972751
Peso [22]: -1.4332517437821668
Peso [23]: -1.2779044333816663
Peso [24]: 1.0402913359358403
Peso [25]: 0.4298687342444118
Peso [26]: -0.08269889355596996
Peso [27]: 1.295776517321505
Peso [28]: -0.2268048106064496
Peso [29]: 0.22977486690897903
Peso [30]: -1.526645819202582

Perceptron: 2
Peso [0]: -1.6072890024825863
Peso [1]: 0.9641047018409366
Peso [2]: 0.5603736666184954
Peso [3]: -1.4029482892839387
Peso [4]: -1.718532188292344
Peso [5]: 0.9113975530376736
Peso [6]: -0.6883096498735142
Peso [7]: 0.9954537872382452
Peso [8]: 0.3469011303441711
Peso [9]: -1.6825454433697962
Peso [10]: 0.8595700310878867
Peso [11]: -1.2874052589035256
Peso [12]: 0.6400617742272038
Peso [13]: -0.15202600667084706
Peso [14]: -1.1075064335953535
Peso [15]: 0.520344244741637
Peso [16]: 0.5148592406690874
Peso [17]: -1.0731449478500783
Peso [18]: 0.4349053400469688
Peso [19]: -1.7067008828191652
Peso [20]: -1.2664205247226434
Peso [21]: 0.9634756303074361
Peso [22]: 0.8602335989155158
Peso [23]: 0.8867697741767909
Peso [24]: 0.9564573659893583
Peso [25]: -1.4504772797987056
Peso [26]: 1.0156674723689176
Peso [27]: -1.0566335543941512
Peso [28]: 0.925805708426883
Peso [29]: -1.841324193051167
Peso [30]: -0.3450062594239201

Perceptron: 3
Peso [0]: -1.7086375976382524
Peso [1]: -1.1034004954453909
Peso [2]: 0.44561450221247434
Peso [3]: -1.6604079504818345
Peso [4]: -1.8390149930879134
Peso [5]: 0.7863647650914422
Peso [6]: -1.9104263424333725
Peso [7]: 0.734436674665313
Peso [8]: 0.17264668820921103
Peso [9]: 0.04542326976038269
Peso [10]: -0.12587869725942158
Peso [11]: -0.33390719587554163
Peso [12]: -1.6190697171743924
Peso [13]: -0.2761148864679845
Peso [14]: 0.8972727472571232
Peso [15]: -0.40687253286964004
Peso [16]: 0.1742493282991033
Peso [17]: 0.9154881743149521
Peso [18]: -1.8416403861269777
Peso [19]: 0.11584764449727118
Peso [20]: -0.04432225967831374
Peso [21]: 0.9458701544801861
Peso [22]: -1.1945932624503997
Peso [23]: 0.7679221780594542
Peso [24]: -0.04945220549097827
Peso [25]: -0.5735829737316648
Peso [26]: -0.14465508990766165
Peso [27]: -0.14673537574221335
Peso [28]: -1.2727607122479423
Peso [29]: -0.839835086494278
Peso [30]: 0.5731696869004832

Perceptron: 4
Peso [0]: 0.16522403458185225
Peso [1]: -0.14068004595741151
Peso [2]: 0.44596471269986426
Peso [3]: -0.7074008911086765
Peso [4]: -1.8701066668201425
Peso [5]: -1.2389692765880809
Peso [6]: 0.03207454426297123
Peso [7]: -0.33000642594200513
Peso [8]: -1.8641983985876096
Peso [9]: -0.9928272913010441
Peso [10]: 0.9657361336591456
Peso [11]: -1.4562114703582594
Peso [12]: -0.5900530624176578
Peso [13]: 0.7195654703158704
Peso [14]: 0.9789767369618041
Peso [15]: 0.46863708673234833
Peso [16]: -0.8415707627253917
Peso [17]: 0.9504641661446102
Peso [18]: -1.964983877166986
Peso [19]: -1.9375688232906683
Peso [20]: -0.08385050149957231
Peso [21]: 0.9560698765553889
Peso [22]: 0.6476827694000888
Peso [23]: -0.33507724776420567
Peso [24]: -0.019480195501256927
Peso [25]: -0.5432627602654848
Peso [26]: 0.7732806212725134
Peso [27]: -0.14013041300208776
Peso [28]: 0.6719800213186631
Peso [29]: -0.8155643689875876
Peso [30]: 0.4565010118274125

Perceptron: 5
Peso [0]: -1.573707112054653
Peso [1]: -1.0847211111126247
Peso [2]: -1.3652923256651357
Peso [3]: -0.5626527327885238
Peso [4]: 0.31661851273124086
Peso [5]: 0.9097783914046961
Peso [6]: -1.6486897710494335
Peso [7]: -0.10123961296755508
Peso [8]: -0.4984063449228762
Peso [9]: 0.3043601105243374
Peso [10]: 0.9446139696015198
Peso [11]: -1.3552816089454833
Peso [12]: 0.613743723963633
Peso [13]: -0.179100365178024
Peso [14]: 0.9645703821438066
Peso [15]: -0.20490408498708124
Peso [16]: -1.5119253566074091
Peso [17]: -0.08038762120584668
Peso [18]: -1.6517626881222038
Peso [19]: 0.3122467419771849
Peso [20]: -0.09988672801098507
Peso [21]: -1.0673231855047307
Peso [22]: -1.1385046304684163
Peso [23]: -1.1745498448996496
Peso [24]: 0.9639221264145861
Peso [25]: -0.5136183706254972
Peso [26]: -0.042269234456883624
Peso [27]: 0.7997185255757729
Peso [28]: -0.1278204163303915
Peso [29]: -1.6758280940625079
Peso [30]: -0.20834498412987826

Perceptron: 6
Peso [0]: -0.5061097343528695
Peso [1]: 0.8851901630489278
Peso [2]: -1.2210035214643462
Peso [3]: 0.32735055082437414
Peso [4]: -0.7212177078720572
Peso [5]: -0.1189666894741734
Peso [6]: 0.2894088275093153
Peso [7]: -0.17263713936324024
Peso [8]: -0.6031056338275198
Peso [9]: -1.7585289018155634
Peso [10]: -0.17159249906990257
Peso [11]: 0.5867068828239401
Peso [12]: -1.402778366254395
Peso [13]: -0.21787437772082988
Peso [14]: 0.9058861012265298
Peso [15]: -1.311890657681007
Peso [16]: -1.4328078531828627
Peso [17]: 0.8785511585769901
Peso [18]: -1.6005725025243136
Peso [19]: -1.7192195403822779
Peso [20]: 0.8169438427432242
Peso [21]: -1.0790503443362982
Peso [22]: -1.1870099005224999
Peso [23]: -0.3178530502387529
Peso [24]: 0.9434848909769452
Peso [25]: 0.4536868870596154
Peso [26]: -0.045211275334108764
Peso [27]: 0.8367001477179464
Peso [28]: 0.7876094039925101
Peso [29]: -1.7361434058264147
Peso [30]: -0.3388320726705487

Perceptron: 7
Peso [0]: -1.5658104857383284
Peso [1]: 1.1306613818109157
Peso [2]: -1.12000258986844
Peso [3]: 0.5305090986818951
Peso [4]: -0.48473638855059015
Peso [5]: 0.8699179196650765
Peso [6]: -1.681639241731818
Peso [7]: -0.32682399044377647
Peso [8]: -1.6953925853601644
Peso [9]: -1.557122964632593
Peso [10]: -0.16774441065897622
Peso [11]: 0.6922498494671884
Peso [12]: 0.5851684320299917
Peso [13]: -0.03153302006709369
Peso [14]: -1.0930922062335735
Peso [15]: -0.44937815147177984
Peso [16]: -1.291923670246017
Peso [17]: 1.1375289313532444
Peso [18]: -0.4033694237405795
Peso [19]: -0.5082021281039901
Peso [20]: 1.0847082284533205
Peso [21]: 0.19735217690376547
Peso [22]: 0.9302059557761492
Peso [23]: 0.7418291509181385
Peso [24]: -0.05676363578080446
Peso [25]: -0.5308970086618174
Peso [26]: -1.13264484808905
Peso [27]: 0.15845943985901148
Peso [28]: -0.33161391410355107
Peso [29]: 0.5228746591778103
Peso [30]: -1.3212713455904679

