CAMADA: cam_escondida 
Perceptron: 1
Peso [6]: 1.3440876821634824
Peso [7]: -0.3880075604805949
Peso [8]: 0.49573506431381864
Peso [7]: -0.3880075604805949
Peso [10]: -0.48251090943683317
Peso [7]: -0.3880075604805949
Peso [12]: 1.3512998549383746
Peso [13]: 1.743203494017864
Peso [14]: 1.381821289042308
Peso [0]: 0.725906214790917
Peso [16]: 1.611992439519409
Peso [10]: -0.48251090943683317
Peso [7]: -0.3880075604805949
Peso [19]: 1.598768284642423
Peso [20]: 1.7504156667927562
Peso [14]: 1.381821289042308
Peso [22]: -0.2740937852090819
Peso [10]: -0.48251090943683317
Peso [24]: 0.5874829875175633
Peso [25]: 0.5174890905631669
Peso [19]: 1.598768284642423
Peso [27]: 0.7504156667927584
Peso [14]: 1.381821289042308
Peso [1]: 1.7259062147909165
Peso [30]: 0.878871295538725
Peso [31]: 1.973374644494965
Peso [32]: -1.096619252459434
Peso [33]: -0.015340058380181777
Peso [34]: -0.6354759901846401
Peso [14]: 1.381821289042308
Peso [36]: -1.368597134165322
Peso [10]: -0.48251090943683317
Peso [38]: -0.5070203614386734
Peso [25]: 0.5174890905631669
Peso [40]: -1.4957350643138156
Peso [41]: -0.24958433320724271
Peso [14]: 1.381821289042308
Peso [43]: 0.6181787109576937
Peso [7]: -0.3880075604805949
Peso [45]: 0.6119924395194047
Peso [45]: 0.6119924395194047
Peso [47]: 0.5042649356861816
Peso [20]: 1.7504156667927562
Peso [16]: 1.611992439519409
Peso [50]: -1.611992439519409
Peso [16]: 1.611992439519409
Peso [45]: 0.6119924395194047
Peso [16]: 1.611992439519409
Peso [54]: -1.743203494017864
Peso [13]: 1.743203494017864
Peso [56]: -0.3685971341653198
Peso [57]: 0.6314028658346791
Peso [50]: -1.611992439519409
Peso [4]: 1.4825109094368296
Peso [3]: -0.6119924395194047
Peso [61]: 0.6487001450616254
Peso [38]: -0.5070203614386734

Perceptron: 28
Peso [0]: 0.5795709261837327
Peso [1]: -0.4204290738162684
Peso [2]: -1.2252995568848148
Peso [3]: -0.44814780052208464
Peso [4]: -1.7837265413892012
Peso [5]: -1.9235048909630397
Peso [6]: 0.12888108343396365
Peso [7]: -0.5518521994779141
Peso [8]: -0.5608782977519337
Peso [7]: -0.5518521994779141
Peso [10]: -0.2162734586107959
Peso [7]: -0.5518521994779141
Peso [12]: 1.3650779064586533
Peso [13]: -0.7006566473257719
Peso [14]: 0.3076985765864182
Peso [0]: 0.5795709261837327
Peso [16]: 0.44814780052208464
Peso [17]: 1.7837265413892012
Peso [7]: -0.5518521994779141
Peso [19]: 1.2252995568848148
Peso [20]: -1.4644598243010818
Peso [21]: 1.3076985765864122
Peso [1]: -0.4204290738162684
Peso [23]: 0.7837265413892037
Peso [24]: 0.4921785510069017
Peso [10]: -0.2162734586107959
Peso [19]: 1.2252995568848148
Peso [27]: -0.4644598243010844
Peso [14]: 0.3076985765864182
Peso [0]: 0.5795709261837327
Peso [30]: -1.224628682522983
Peso [31]: -1.5602074233901018
Peso [32]: -1.2686594330078016
Peso [33]: -1.827086417512188
Peso [34]: 1.587926150095921
Peso [14]: 0.3076985765864182
Peso [36]: -1.0848503329491446
Peso [23]: 0.7837265413892037
Peso [38]: -0.1722427081259786
Peso [23]: 0.7837265413892037
Peso [40]: -0.4391217022480662
Peso [27]: -0.4644598243010844
Peso [42]: -0.692301423413579
Peso [43]: -1.3076985765864122
Peso [7]: -0.5518521994779141
Peso [16]: 0.44814780052208464
Peso [7]: -0.5518521994779141
Peso [47]: 0.5608782977519337
Peso [48]: 0.5355401756989157
Peso [49]: 1.4481478005220825
Peso [3]: -0.44814780052208464
Peso [49]: 1.4481478005220825
Peso [16]: 0.44814780052208464
Peso [49]: 1.4481478005220825
Peso [54]: -0.2993433526742264
Peso [55]: 0.2993433526742264
Peso [56]: -0.0848503329491476
Peso [36]: -1.0848503329491446
Peso [58]: -1.4481478005220825
Peso [4]: -1.7837265413892012
Peso [58]: -1.4481478005220825
Peso [61]: -1.3650779064586533
Peso [62]: 0.8277572918740198

Perceptron: 29
Peso [0]: 1.7886938963190946
Peso [0]: 1.7886938963190946
Peso [2]: -1.8093054614778346
Peso [3]: 0.27411008992638636
Peso [4]: 0.21099704514067377
Peso [5]: -0.5818108466492697
Peso [6]: 0.15109266975675414
Peso [7]: -0.27411008992638636
Peso [8]: -0.8724185062635488
Peso [7]: -0.27411008992638636
Peso [10]: 0.7890029548593285
Peso [11]: 0.7258899100736154
Peso [12]: 1.6021133532677776
Peso [13]: 1.3347736019465086
Peso [14]: -0.9352224925090297
Peso [15]: 0.7886938963190967
Peso [11]: 0.7258899100736154
Peso [17]: -0.21099704514067377
Peso [18]: 1.7258899100736154
Peso [19]: -0.19069453852216675
Peso [20]: 1.7857942854575326
Peso [21]: 0.06477750749097144
Peso [15]: 0.7886938963190967
Peso [17]: -0.21099704514067377
Peso [24]: -0.27121047906482293
Peso [10]: 0.7890029548593285
Peso [26]: 0.8093054614778357
Peso [27]: -0.21420571454246715
Peso [21]: 0.06477750749097144
Peso [15]: 0.7886938963190967
Peso [30]: -0.9410009506851339
Peso [31]: 0.9958860045291547
Peso [32]: 1.0560994384533053
Peso [33]: 2.0764019450718085
Peso [34]: 0.5186978018635566
Peso [14]: -0.9352224925090297
Peso [36]: 0.8518069411048094
Peso [10]: 0.7890029548593285
Peso [38]: -1.2080974342791089
Peso [10]: 0.7890029548593285
Peso [40]: 0.8724185062635488
Peso [20]: 1.7857942854575326
Peso [14]: -0.9352224925090297
Peso [43]: -1.0647775074909724
Peso [11]: 0.7258899100736154
Peso [7]: -0.27411008992638636
Peso [11]: 0.7258899100736154
Peso [47]: -1.1275814937364517
Peso [27]: -0.21420571454246715
Peso [11]: 0.7258899100736154
Peso [3]: 0.27411008992638636
Peso [7]: -0.27411008992638636
Peso [18]: 1.7258899100736154
Peso [7]: -0.27411008992638636
Peso [54]: -0.3347736019465118
Peso [55]: -0.66522639805349
Peso [56]: -1.1481930588951916
Peso [36]: 0.8518069411048094
Peso [3]: 0.27411008992638636
Peso [59]: -0.7890029548593285
Peso [3]: 0.27411008992638636
Peso [61]: -1.6021133532677776
Peso [62]: 0.7919025657208913

Perceptron: 30
Peso [0]: -1.0819846813763703
Peso [1]: -2.0819846813763663
Peso [2]: 1.8417432105104994
Peso [3]: 2.9893843433552214
Peso [4]: -0.34048192897443863
Peso [5]: -0.8453604248677484
Peso [6]: -0.31282602039918017
Peso [7]: -2.9893843433552214
Peso [8]: -0.48812306181915643
Peso [9]: -0.9893843433552165
Peso [10]: 2.3404819289744334
Peso [11]: -1.9893843433552147
Peso [12]: -2.336864714617184
Peso [13]: -0.9930015577124685
Peso [14]: -1.3955227237980017
Peso [1]: -2.0819846813763663
Peso [9]: -0.9893843433552165
Peso [10]: 2.3404819289744334
Peso [11]: -1.9893843433552147
Peso [19]: -2.8417432105105003
Peso [20]: -2.017040251930469
Peso [14]: -1.3955227237980017
Peso [22]: -3.0819846813763676
Peso [10]: 2.3404819289744334
Peso [24]: -3.0543287728011177
Peso [25]: 1.3404819289744379
Peso [26]: -1.8417432105104994
Peso [20]: -2.017040251930469
Peso [14]: -1.3955227237980017
Peso [1]: -2.0819846813763663
Peso [30]: 1.7430030950599775
Peso [31]: -1.586863177269679
Peso [32]: -0.19205247549413
Peso [33]: -1.3742776149790688
Peso [34]: -1.4845058474619042
Peso [35]: -0.39552272379800446
Peso [36]: 2.247881590953287
Peso [25]: 1.3404819289744379
Peso [38]: 1.275537499528543
Peso [39]: 0.34048192897443863
Peso [40]: 2.4881230618191545
Peso [41]: -1.0170402519304769
Peso [35]: -0.39552272379800446
Peso [43]: 2.3955227237980083
Peso [7]: -2.9893843433552214
Peso [11]: -1.9893843433552147
Peso [11]: -1.9893843433552147
Peso [40]: 2.4881230618191545
Peso [20]: -2.017040251930469
Peso [11]: -1.9893843433552147
Peso [50]: 0.9893843433552165
Peso [7]: -2.9893843433552214
Peso [9]: -0.9893843433552165
Peso [11]: -1.9893843433552147
Peso [54]: 2.993001557712471
Peso [55]: -2.993001557712471
Peso [36]: 2.247881590953287
Peso [36]: 2.247881590953287
Peso [3]: 2.9893843433552214
Peso [59]: -1.3404819289744379
Peso [3]: 2.9893843433552214
Peso [61]: 0.33686471461718936
Peso [38]: 1.275537499528543

Perceptron: 31
Peso [0]: -0.09733401904255468
Peso [1]: 1.9026659809574462
Peso [2]: -0.34764022269263267
Peso [3]: 0.8752245424798697
Peso [4]: 0.8906044794045618
Peso [5]: 2.580807087408678
Peso [6]: 1.1777272435604107
Peso [7]: 0.12477545752012803
Peso [8]: 1.6677397142320614
Peso [7]: 0.12477545752012803
Peso [10]: -0.8906044794045618
Peso [7]: 0.12477545752012803
Peso [12]: -0.34256238531147926
Peso [13]: 2.357942322236172
Peso [14]: -0.11015080920525773
Peso [15]: 0.9026659809574441
Peso [16]: -0.8752245424798697
Peso [10]: -0.8906044794045618
Peso [7]: 0.12477545752012803
Peso [19]: 0.34764022269263267
Peso [20]: -0.1623473066357209
Peso [21]: 0.8898491907947413
Peso [15]: 0.9026659809574441
Peso [23]: -1.8906044794045658
Peso [24]: 0.1897887451132944
Peso [25]: -2.890604479404564
Peso [26]: 1.3476402226926296
Peso [27]: 0.8376526933642803
Peso [14]: -0.11015080920525773
Peso [1]: 1.9026659809574462
Peso [30]: -2.4225113479631375
Peso [31]: -0.40713141103844164
Peso [32]: -0.48752463555630027
Peso [33]: 0.7507200665408991
Peso [34]: 0.4345728495160152
Peso [21]: 0.8898491907947413
Peso [36]: -2.1127139559672514
Peso [10]: -0.8906044794045618
Peso [38]: -0.825591191811397
Peso [25]: -2.890604479404564
Peso [40]: -1.6677397142320614
Peso [27]: 0.8376526933642803
Peso [42]: 1.8898491907947461
Peso [43]: 0.11015080920525773
Peso [7]: 0.12477545752012803
Peso [16]: -0.8752245424798697
Peso [7]: 0.12477545752012803
Peso [40]: -1.6677397142320614
Peso [48]: 1.837652693364282
Peso [7]: 0.12477545752012803
Peso [50]: -1.1247754575201252
Peso [51]: 1.1247754575201252
Peso [16]: -0.8752245424798697
Peso [7]: 0.12477545752012803
Peso [54]: -2.357942322236172
Peso [55]: 1.3579423222361717
Peso [56]: -0.11271395596724688
Peso [36]: -2.1127139559672514
Peso [50]: -1.1247754575201252
Peso [59]: 1.8906044794045658
Peso [60]: -0.12477545752012803
Peso [61]: -0.6574376146885198
Peso [38]: -0.825591191811397

CAMADA: cam_saida 
Perceptron: 1
Peso [0]: -0.0019606066329737096
Peso [1]: -0.033454591798958384
Peso [2]: 1.2038808210043628
Peso [3]: -1.1085696659759134
Peso [4]: 0.9990512623432287
Peso [5]: -0.07108248354592425
Peso [6]: -0.996004126196624
Peso [7]: -1.0773821296441488
Peso [8]: -1.012629419860266
Peso [9]: -1.000570661906258
Peso [10]: 0.0006576072027783402
Peso [11]: -1.4559618918635209
Peso [12]: -1.188270675381344
Peso [13]: -0.2487314451167314
Peso [14]: -0.005729995556971568
Peso [15]: -1.5110408669718423
Peso [16]: 0.2702991899330531
Peso [17]: 1.0001329025620915
Peso [18]: -1.0042079049845114
Peso [19]: -0.0033548652636508905
Peso [20]: -0.2335271643937422
Peso [21]: -6.381763944327104e-05
Peso [22]: -1.2367255603672065
Peso [23]: -1.1997276328812088
Peso [24]: 0.9997041757879376
Peso [25]: 0.13189235599017327
Peso [26]: -0.07683298974032596
Peso [27]: 1.0059088742788154
Peso [28]: -0.2271805342766296
Peso [29]: 0.02403639670449701
Peso [30]: -1.3625461149463647

Perceptron: 2
Peso [0]: -1.4512281196720531
Peso [1]: 0.9252307230119579
Peso [2]: 0.5994094472645792
Peso [3]: -1.2976074152968726
Peso [4]: -1.5615673678486386
Peso [5]: 0.8923860205160961
Peso [6]: -0.590552621226395
Peso [7]: 1.012690208388744
Peso [8]: 0.41202438257259705
Peso [9]: -1.5701616569937635
Peso [10]: 0.859513099700999
Peso [11]: -1.1860759423021603
Peso [12]: 0.7245091985772801
Peso [13]: -0.08272803382957951
Peso [14]: -1.0750038473433328
Peso [15]: 0.5844478903279765
Peso [16]: 0.605335054503835
Peso [17]: -1.0377926837353757
Peso [18]: 0.5486262700218724
Peso [19]: -1.5534075528980746
Peso [20]: -1.1271514997657044
Peso [21]: 0.9998215812977995
Peso [22]: 0.9499862604395589
Peso [23]: 0.9115252397022827
Peso [24]: 0.9597583962786304
Peso [25]: -1.3007147063300248
Peso [26]: 0.9931826717776523
Peso [27]: -1.0073418756902546
Peso [28]: 0.8680588604005993
Peso [29]: -1.602342941482432
Peso [30]: -0.2811089504482908

Perceptron: 3
Peso [0]: -1.572356154126408
Peso [1]: -1.0051625920302507
Peso [2]: 0.53240835491028
Peso [3]: -1.4409647875904121
Peso [4]: -1.686126339778729
Peso [5]: 0.926071302164607
Peso [6]: -1.7003518509659492
Peso [7]: 0.8598740721874732
Peso [8]: 0.30726015715019206
Peso [9]: 0.30513137410045127
Peso [10]: -0.12581034421524565
Peso [11]: -0.14974004182176284
Peso [12]: -1.4355778154419696
Peso [13]: -0.09707225908475564
Peso [14]: 0.9500862722982757
Peso [15]: -0.27645566904347646
Peso [16]: 0.3857419579010423
Peso [17]: 0.9661560249959064
Peso [18]: -1.5756619576556385
Peso [19]: 0.3337638567539203
Peso [20]: 0.050527791758279976
Peso [21]: 0.9999590746255854
Peso [22]: -1.0191484652691938
Peso [23]: 0.9375420976985717
Peso [24]: -0.03381025596019064
Peso [25]: -0.46146333360472325
Peso [26]: -0.03974792426795489
Peso [27]: -0.012002421301664876
Peso [28]: -1.221766790322509
Peso [29]: -0.675430605144918
Peso [30]: 0.717130513563261

Perceptron: 4
Peso [0]: 0.3103473316582388
Peso [1]: -0.009627666880050022
Peso [2]: 0.5433988638452536
Peso [3]: -0.4768714053273868
Peso [4]: -1.7268164527465395
Peso [5]: -1.100843989355976
Peso [6]: 0.26909263121566807
Peso [7]: -0.20513215662020345
Peso [8]: -1.7220006971759778
Peso [9]: -0.7294544771894326
Peso [10]: 0.9658506825907347
Peso [11]: -1.2727799576433514
Peso [12]: -0.4177732628547647
Peso [13]: 0.8935026093097037
Peso [14]: 0.9807612336687371
Peso [15]: 0.6085398359457065
Peso [16]: -0.6082331361228769
Peso [17]: 0.9908336504797867
Peso [18]: -1.6973827713292218
Peso [19]: -1.719606898635147
Peso [20]: -0.034902841754202066
Peso [21]: 0.999864807247737
Peso [22]: 0.82295490549514
Peso [23]: -0.17673077250160654
Peso [24]: -0.009178250151950245
Peso [25]: -0.44368758079481224
Peso [26]: 0.9011205350900936
Peso [27]: -0.012106811268251468
Peso [28]: 0.7723263803470606
Peso [29]: -0.673513584971152
Peso [30]: 0.6086116101825653

Perceptron: 5
Peso [0]: -1.4048231556988136
Peso [1]: -1.0047026200982259
Peso [2]: -1.2217078786450442
Peso [3]: -0.38260580348212525
Peso [4]: 0.5449888828709429
Peso [5]: 0.9566615835838657
Peso [6]: -1.4615277098957662
Peso [7]: -0.08485288523647881
Peso [8]: -0.44047062049566826
Peso [9]: 0.5409710008963619
Peso [10]: 0.9446233418453407
Peso [11]: -1.2355044250144016
Peso [12]: 0.7326784957504026
Peso [13]: -0.06960627000211478
Peso [14]: 0.9711034874232877
Peso [15]: -0.15664846034478833
Peso [16]: -1.3268283327343577
Peso [17]: -0.014899773863637918
Peso [18]: -1.4066506557276188
Peso [19]: 0.553491773724485
Peso [20]: -0.024505383374705002
Peso [21]: -1.0000266827777446
Peso [22]: -1.0509030854660242
Peso [23]: -1.09156405774548
Peso [24]: 0.9850979210899466
Peso [25]: -0.35141643357365376
Peso [26]: -0.030217774080616152
Peso [27]: 0.9913639342757783
Peso [28]: -0.1156601122760537
Peso [29]: -1.445653883450617
Peso [30]: -0.16202925329079712

Perceptron: 6
Peso [0]: -0.40538834444291755
Peso [1]: 0.9891834953388426
Peso [2]: -1.1401308662646157
Peso [3]: 0.4869410811534925
Peso [4]: -0.5566795839168607
Peso [5]: -0.05813181338575028
Peso [6]: 0.4231187292681827
Peso [7]: -0.14051232341204736
Peso [8]: -0.5603628721056094
Peso [9]: -1.5691856846217684
Peso [10]: -0.17157425127479675
Peso [11]: 0.7069564651636261
Peso [12]: -1.2915754704925373
Peso [13]: -0.10082862836443618
Peso [14]: 0.9102671078687788
Peso [15]: -1.2700330632994654
Peso [16]: -1.3032179693026666
Peso [17]: 0.9538139440210646
Peso [18]: -1.406829167019549
Peso [19]: -1.5311733314187557
Peso [20]: 0.9029627964233258
Peso [21]: -1.000029612856681
Peso [22]: -1.0729693359074968
Peso [23]: -0.2165112599554213
Peso [24]: 0.9538003676432234
Peso [25]: 0.5397024939179837
Peso [26]: -0.01646420035177669
Peso [27]: 0.9901868273118796
Peso [28]: 0.8126599487576436
Peso [29]: -1.5703063319076627
Peso [30]: -0.27130909355467875

Perceptron: 7
Peso [0]: -1.4960096128684772
Peso [1]: 0.9740803310834787
Peso [2]: -1.1017645010423158
Peso [3]: 0.4040719310900974
Peso [4]: -0.6450573948868009
Peso [5]: 0.888997695605888
Peso [6]: -1.6654883054350365
Peso [7]: -0.25616544724064366
Peso [8]: -1.6297498979266893
Peso [9]: -1.6571710771284809
Peso [10]: -0.16770368478453682
Peso [11]: 0.5537439775918274
Peso [12]: 0.5242875594158867
Peso [13]: -0.1727026060343182
Peso [14]: -1.0855961063464779
Peso [15]: -0.38647711502255694
Peso [16]: -1.2620594393146747
Peso [17]: 0.954855861989485
Peso [18]: -0.49931448886438307
Peso [19]: -0.6205698216569889
Peso [20]: 0.8943219306889065
Peso [21]: -5.963906395335566e-05
Peso [22]: 0.8042564350586
Peso [23]: 0.7137431672032467
Peso [24]: -0.045301514623083676
Peso [25]: -0.48365205664654587
Peso [26]: -1.0691712302174217
Peso [27]: -0.004670161069086646
Peso [28]: -0.2783787967347069
Peso [29]: 0.3650597062327919
Peso [30]: -1.3830681290677016


Target: K 
