CAMADA: cam_escondida 
Perceptron: 1
Peso [7]: -0.48420166101300977
Peso [8]: -2.0525742233272597
Peso [9]: -2.3990071249275475
Peso [10]: 0.059734920559754566
Peso [11]: -1.411528843181711
Peso [12]: -1.4029910211685819
Peso [13]: 0.6462499730741534
Peso [14]: -2.6070293619021667
Peso [15]: -0.9297465224381002
Peso [9]: -2.3990071249275475
Peso [17]: 1.0472132023055927
Peso [18]: -1.3990071249275455
Peso [19]: -0.3209732860745812
Peso [20]: -0.8424547620230397
Peso [14]: -2.6070293619021667
Peso [15]: -0.9297465224381002
Peso [23]: 0.0472132023055901
Peso [24]: -2.1379916435447077
Peso [25]: 2.0597349205597553
Peso [26]: -1.320973286074582
Peso [27]: -1.5739555425135279
Peso [14]: -2.6070293619021667
Peso [29]: -0.10485802490970345
Peso [30]: 4.257319502548229
Peso [31]: -0.18890082468490565
Peso [32]: 2.0088257394195526
Peso [33]: -0.6824031880760738
Peso [34]: -2.2125256405120406
Peso [35]: -1.6070293619021683
Peso [36]: 2.5289955230491996
Peso [37]: 0.4729238678577605
Peso [38]: 1.7214176309864426
Peso [37]: 0.4729238678577605
Peso [40]: 0.1377687594127198
Peso [27]: -1.5739555425135279
Peso [35]: -1.6070293619021683
Peso [43]: 2.6070293619021667
Peso [44]: -1.8121960722255581
Peso [44]: -1.8121960722255581
Peso [46]: -1.8247177904797196
Peso [40]: 0.1377687594127198
Peso [48]: 0.15754523797695913
Peso [49]: -1.4842016610130082
Peso [50]: 0.48420166101300977
Peso [18]: -1.3990071249275455
Peso [9]: -2.3990071249275475
Peso [9]: -2.3990071249275475
Peso [54]: 0.0432293060645557
Peso [55]: -1.3537500269258413
Peso [56]: 2.856989934261755
Peso [57]: 1.443800986963742
Peso [58]: -0.18780392777444632
Peso [59]: -2.04721320230559
Peso [60]: 0.8247177904797179
Peso [61]: 2.4029910211685857
Peso [62]: 1.031938351847732

Perceptron: 28
Peso [0]: -1.184041913880078
Peso [1]: -0.18404191388007546
Peso [2]: 0.696531773866195
Peso [3]: 2.102699722102386
Peso [4]: 1.2470296472454487
Peso [5]: 0.15410082713635734
Peso [6]: 0.4571878263605228
Peso [7]: -0.9427373253565504
Peso [8]: 1.9520022438635367
Peso [9]: -2.4467213728241455
Peso [10]: -1.5910512979672125
Peso [11]: -1.2302041817295921
Peso [12]: -0.8747058953572044
Peso [13]: 0.4566146608440837
Peso [14]: -0.30270912014534856
Peso [15]: -1.6880259613476642
Peso [9]: -2.4467213728241455
Peso [17]: 0.6254658931273379
Peso [18]: -1.4467213728241415
Peso [19]: -0.3116563661880565
Peso [20]: -0.44036236084466723
Peso [21]: -1.3027091201453502
Peso [15]: -1.6880259613476642
Peso [23]: -0.3745341068726645
Peso [24]: -1.5146499002989833
Peso [25]: -0.5910512979672105
Peso [26]: -2.3116563661880627
Peso [27]: -0.6785345460614228
Peso [14]: -0.30270912014534856
Peso [29]: -0.1551544872460936
Peso [30]: -0.5271501246372422
Peso [31]: -2.5993373905887194
Peso [32]: 0.32426121174305367
Peso [33]: -1.7422478250394353
Peso [34]: -2.2479430872100474
Peso [21]: -1.3027091201453502
Peso [36]: 1.1676441135092648
Peso [37]: 0.7938241097109286
Peso [38]: -0.05758722666936792
Peso [39]: -1.206175890289073
Peso [40]: -1.455986291331127
Peso [41]: -1.6785345460614267
Peso [21]: -1.3027091201453502
Peso [43]: 0.30270912014534856
Peso [44]: -1.8315967805022804
Peso [45]: -2.8315967805022813
Peso [46]: -2.6150795894077334
Peso [47]: 0.5440137086688754
Peso [48]: -2.4403623608446656
Peso [49]: -2.9427373253565485
Peso [50]: 1.9427373253565523
Peso [51]: -0.44672137282414176
Peso [18]: -1.4467213728241415
Peso [18]: -1.4467213728241415
Peso [54]: 1.1974813705942764
Peso [55]: -1.5433853391559178
Peso [56]: 1.0565035686549928
Peso [57]: -0.3283718390231449
Peso [58]: 1.8315967805022804
Peso [59]: 0.3745341068726645
Peso [60]: 0.6150795894077324
Peso [61]: 1.8747058953572053
Peso [62]: 1.2883167418922747

Perceptron: 29
Peso [0]: -1.8300080589206285
Peso [1]: -2.83000805892063
Peso [2]: -0.6433794626548822
Peso [3]: 1.0352770126106308
Peso [4]: -1.1214391466923683
Peso [5]: -1.4809271032409355
Peso [6]: 0.7931641249806828
Peso [7]: 0.8316117389801335
Peso [8]: -0.5994012101301722
Peso [9]: 1.2185634267481322
Peso [10]: 2.375279586051129
Peso [11]: 1.1846102839832884
Peso [12]: -1.064715744215014
Peso [13]: -0.11520565465441404
Peso [14]: 0.6752669000025859
Peso [15]: -0.44305637115262614
Peso [9]: 1.2185634267481322
Peso [17]: 1.3413264432862853
Peso [18]: -0.7814365732518676
Peso [19]: -0.17036326140482513
Peso [20]: -0.7299929876897612
Peso [21]: 1.6752669000025826
Peso [15]: -0.44305637115262614
Peso [23]: 2.341326443286283
Peso [24]: -1.0297624881165814
Peso [10]: 2.375279586051129
Peso [19]: -0.17036326140482513
Peso [27]: -1.6048873836223472
Peso [21]: 1.6752669000025826
Peso [29]: -1.118123371728505
Peso [30]: 0.09595497912514502
Peso [31]: -2.0268080374130113
Peso [32]: -1.6217659632452952
Peso [33]: -2.2245671930325277
Peso [34]: -0.5506834519946394
Peso [35]: -0.32473309999741334
Peso [36]: -0.2863402118496278
Peso [37]: -0.4384631380085791
Peso [38]: -0.7207421956381348
Peso [39]: 0.561536861991422
Peso [40]: 1.9863528978981695
Peso [41]: -0.6048873836223444
Peso [14]: 0.6752669000025859
Peso [43]: 0.32473309999741334
Peso [44]: 2.032306150807839
Peso [45]: 1.03230615080784
Peso [46]: 1.9983530080429939
Peso [47]: -0.01364710210182902
Peso [48]: -1.7299929876897655
Peso [49]: -0.1683882610198672
Peso [50]: 0.1683882610198672
Peso [18]: -0.7814365732518676
Peso [9]: 1.2185634267481322
Peso [18]: -0.7814365732518676
Peso [54]: 0.05804727232313837
Peso [13]: -0.11520565465441404
Peso [56]: -1.4870346236773355
Peso [57]: 0.3267081003823716
Peso [58]: -2.032306150807839
Peso [59]: -1.3413264432862853
Peso [60]: -1.9983530080429939
Peso [61]: 0.06471574421501583
Peso [62]: -0.6635838133068592

Perceptron: 30
Peso [0]: -2.3301341115723666
Peso [1]: -0.33013411157237027
Peso [2]: 0.22872839195002195
Peso [3]: -0.059113874995123473
Peso [4]: 0.7168781361378304
Peso [5]: -1.1100626493416192
Peso [6]: 1.2437340662992955
Peso [7]: -2.616660649181134
Peso [8]: -0.632222362029533
Peso [9]: -0.15376875935061307
Peso [10]: 1.0702392295164382
Peso [11]: -0.9981159858610148
Peso [12]: -1.0890703171818126
Peso [13]: -0.5911346059880848
Peso [14]: -0.38164078946881325
Peso [15]: -0.8672422217418477
Peso [9]: -0.15376875935061307
Peso [17]: 0.22589200300603027
Peso [18]: -1.1537687593506118
Peso [19]: -2.128893737007001
Peso [20]: -0.5249719160224824
Peso [14]: -0.38164078946881325
Peso [15]: -0.8672422217418477
Peso [23]: 1.2258920030060376
Peso [24]: -1.290110540618874
Peso [10]: 1.0702392295164382
Peso [26]: -0.12889373700699744
Peso [27]: -2.6499892646069574
Peso [28]: 0.6183592105311858
Peso [29]: -1.1866672323481864
Peso [30]: 0.9790678060539727
Peso [31]: -1.4005929563026718
Peso [32]: 0.9597568138326366
Peso [33]: -0.5399203135040486
Peso [34]: -2.2389626881099085
Peso [14]: -0.38164078946881325
Peso [36]: 0.3567657671251981
Peso [37]: 1.1700738844594638
Peso [38]: 1.1893848766807986
Peso [39]: 0.17007388445945923
Peso [40]: -0.9048857481399505
Peso [27]: -2.6499892646069574
Peso [28]: 0.6183592105311858
Peso [43]: -0.6183592105311858
Peso [44]: -2.253603414293642
Peso [45]: -0.2536034142936374
Peso [46]: -1.0979506408040394
Peso [47]: 0.09511425186004999
Peso [20]: -0.5249719160224824
Peso [7]: -2.616660649181134
Peso [50]: 2.616660649181134
Peso [9]: -0.15376875935061307
Peso [9]: -0.15376875935061307
Peso [9]: -0.15376875935061307
Peso [54]: 0.2905904451748281
Peso [55]: 0.4088653940119145
Peso [56]: -1.0062914677622976
Peso [57]: -0.10612612270532301
Peso [58]: 1.2536034142936359
Peso [59]: -0.22589200300603027
Peso [60]: 0.09795064080404223
Peso [61]: 2.0890703171818155
Peso [62]: 0.4899290374940489

Perceptron: 31
Peso [0]: -0.32995519782390775
Peso [1]: -1.329955197823907
Peso [2]: 0.009085375546531682
Peso [3]: -0.30795535899105103
Peso [4]: 2.293370045383081
Peso [5]: -0.40757195108234273
Peso [6]: 0.35357390281100637
Peso [7]: 0.7235515400265679
Peso [8]: 2.6223506940372023
Peso [9]: 0.7905118116712543
Peso [10]: -1.8108135927028775
Peso [11]: 0.07496106566485698
Peso [12]: 1.264320525766837
Peso [13]: 1.1428026961533257
Peso [14]: 2.6088971602429925
Peso [15]: -0.2629949261792233
Peso [16]: -1.2094881883287474
Peso [17]: -2.5263643387092727
Peso [18]: -0.20948818832874755
Peso [19]: 0.04593498198161332
Peso [20]: 0.01475720823692998
Peso [21]: 1.6088971602429911
Peso [22]: 0.737005073820778
Peso [23]: -0.526364338709274
Peso [24]: -0.3437254138978582
Peso [10]: -1.8108135927028775
Peso [26]: 1.045934981981615
Peso [27]: 0.610079845291232
Peso [28]: 0.6088971602429937
Peso [29]: -0.008442497285583295
Peso [30]: -1.7449887830375634
Peso [31]: -0.42811263265703675
Peso [32]: -3.8952008114620607
Peso [33]: 0.051794834762067726
Peso [34]: 1.6042199925107798
Peso [14]: 2.6088971602429925
Peso [36]: -0.8643203305533539
Peso [37]: -1.75579323517473
Peso [38]: 0.39441879324975976
Peso [39]: -0.755793235174734
Peso [40]: -0.5553904223925189
Peso [41]: -1.3899201547087676
Peso [28]: 0.6088971602429937
Peso [43]: -1.6088971602429911
Peso [44]: -2.264508545856889
Peso [45]: -1.2645085458568934
Peso [46]: -0.9800592918632888
Peso [47]: -1.5553904223925157
Peso [20]: 0.01475720823692998
Peso [49]: -0.27644845997343154
Peso [50]: 1.2764484599734311
Peso [9]: 0.7905118116712543
Peso [9]: 0.7905118116712543
Peso [16]: -1.2094881883287474
Peso [54]: 0.9474443753863092
Peso [55]: -0.857197303846677
Peso [56]: -0.8762602446698909
Peso [57]: -2.9312806021980378
Peso [58]: 1.2645085458568934
Peso [59]: 2.5263643387092727
Peso [60]: 0.9800592918632888
Peso [61]: -0.26432052576683557
Peso [62]: -0.6958282782898718

CAMADA: cam_saida 
Perceptron: 1
Peso [0]: -1.2078074894073338
Peso [1]: 0.4738215821017125
Peso [2]: 0.9493207203392817
Peso [3]: -1.1309046603480084
Peso [4]: -0.0001405411274428743
Peso [5]: -0.4731443622012459
Peso [6]: 0.6604511825592037
Peso [7]: 1.0131442964514406
Peso [8]: -0.36073629917529454
Peso [9]: -1.5481380376018083
Peso [10]: -1.3135131442935677
Peso [11]: -0.09968202256994436
Peso [12]: 0.9666751903252593
Peso [13]: -1.5124371312632179
Peso [14]: 1.0085587887720018
Peso [15]: 1.1319602747227724
Peso [16]: -1.2410932022106065
Peso [17]: 0.7536335883601369
Peso [18]: -0.40835201000870097
Peso [19]: 0.5948246762914979
Peso [20]: -0.3678260749338261
Peso [21]: 0.014594752323734429
Peso [22]: -0.5183507617121945
Peso [23]: -1.7150187641573902
Peso [24]: -0.44736254398449016
Peso [25]: -1.3116581804847873
Peso [26]: 0.5375940682255008
Peso [27]: -0.5048576976426763
Peso [28]: 1.2733011970183081
Peso [29]: -0.12263357574520954
Peso [30]: -1.4638255723578084

Perceptron: 2
Peso [0]: 1.1443481872783827
Peso [1]: -0.4630137775931117
Peso [2]: 0.995319973111667
Peso [3]: -1.2598562361327947
Peso [4]: 0.9990538307529451
Peso [5]: -1.3963716637610029
Peso [6]: -0.8187298937912532
Peso [7]: 0.7724816497584543
Peso [8]: -1.1296352858938357
Peso [9]: -0.47855765428012687
Peso [10]: 0.8672594160356853
Peso [11]: -1.0024041003872761
Peso [12]: -0.2582711042078849
Peso [13]: -1.35626512427737
Peso [14]: -1.00009293537203
Peso [15]: -0.26700895958809
Peso [16]: 0.7367976761356596
Peso [17]: -1.3515715993137487
Peso [18]: -1.5634496158440971
Peso [19]: -0.05390908039844578
Peso [20]: 0.7713332455797015
Peso [21]: 0.46099747329058427
Peso [22]: -1.239437153112998
Peso [23]: 0.5912844363938838
Peso [24]: 0.5149136660835688
Peso [25]: -0.9246341486788868
Peso [26]: 0.5115976241391808
Peso [27]: -1.482816512481452
Peso [28]: -1.0383885891762672
Peso [29]: -0.9749074601344977
Peso [30]: -1.1212096996485783

Perceptron: 3
Peso [0]: -1.099077885378767
Peso [1]: 0.6220009168579582
Peso [2]: -0.012322375523032565
Peso [3]: -0.9469005690568353
Peso [4]: 0.9999447284175066
Peso [5]: -0.1467077026473986
Peso [6]: -1.4045176569713735
Peso [7]: 0.9788773508142141
Peso [8]: 0.7562593197299767
Peso [9]: -1.4224240382805087
Peso [10]: -0.11672078427729614
Peso [11]: 0.24360455361667313
Peso [12]: -1.0287216234557215
Peso [13]: -1.4378035646829606
Peso [14]: -1.016610410539272
Peso [15]: -0.11707597116315659
Peso [16]: -0.07293254538573563
Peso [17]: 0.9657619744256212
Peso [18]: -1.3817899387187687
Peso [19]: -1.7181220128243107
Peso [20]: -1.6251922088544646
Peso [21]: -1.0271377365263528
Peso [22]: -1.4266335057548623
Peso [23]: 0.8194936793442693
Peso [24]: -1.4407233424685555
Peso [25]: 0.17266218212552134
Peso [26]: -1.4842171041380756
Peso [27]: 0.5502386397006027
Peso [28]: 1.0237158169838865
Peso [29]: 0.6317244175683907
Peso [30]: 0.8646882590315089

Perceptron: 4
Peso [0]: 0.8032584454505698
Peso [1]: -0.43572379244211684
Peso [2]: 0.9741824805527485
Peso [3]: 0.7970030996869772
Peso [4]: 0.999816699945371
Peso [5]: -0.3157819175227649
Peso [6]: 0.3755802153226078
Peso [7]: -0.009201079682329746
Peso [8]: -0.6371528135163468
Peso [9]: -0.7595157553501292
Peso [10]: 0.777901816499324
Peso [11]: 1.164270437762446
Peso [12]: 0.9752218206408706
Peso [13]: -1.7610408910723956
Peso [14]: 0.9642606466040028
Peso [15]: 0.6277852837417082
Peso [16]: 0.8170287602717352
Peso [17]: 0.47076182469785643
Peso [18]: 0.32850887838231324
Peso [19]: -0.722103518788753
Peso [20]: 0.2860623902427149
Peso [21]: 1.0391167211665047
Peso [22]: 0.24478683379828567
Peso [23]: -0.2318135258722661
Peso [24]: -1.8522522778740615
Peso [25]: -0.18493190426105763
Peso [26]: -1.5289495993059383
Peso [27]: -1.7661171131387985
Peso [28]: -0.4971039831352372
Peso [29]: -1.6554946745920196
Peso [30]: 0.46193427326362263

Perceptron: 5
Peso [0]: 0.8260464087880233
Peso [1]: 0.40875667061132565
Peso [2]: -1.010285878170258
Peso [3]: -0.17901482828799073
Peso [4]: -0.00035935370518188866
Peso [5]: -0.2609293510223765
Peso [6]: -0.5124523133346452
Peso [7]: 0.8791587979477035
Peso [8]: -1.3479298940650408
Peso [9]: 0.39520135976996373
Peso [10]: -1.2012302330187867
Peso [11]: 0.9249920527652057
Peso [12]: 0.8573400507451492
Peso [13]: -1.5411754253789036
Peso [14]: 0.995293458703809
Peso [15]: -0.1558705316643884
Peso [16]: -1.0956018200254811
Peso [17]: 0.5140402957956277
Peso [18]: -0.3154984736849028
Peso [19]: -0.38631243398316595
Peso [20]: -1.3870223661916659
Peso [21]: -0.14394747104520314
Peso [22]: -0.4770581140744269
Peso [23]: -0.32001628052566017
Peso [24]: -0.5958733170651842
Peso [25]: 0.87711258180338
Peso [26]: -1.5402593215859255
Peso [27]: -0.6095006600886234
Peso [28]: -1.2053667752175359
Peso [29]: -1.4345564623078675
Peso [30]: -1.1332112092788162

Perceptron: 6
Peso [0]: -0.09926356969880432
Peso [1]: -1.9083885225062662
Peso [2]: 0.8002918328207743
Peso [3]: 0.8426448913685943
Peso [4]: 0.9999256606372612
Peso [5]: 0.12405199864610479
Peso [6]: -1.696999556667956
Peso [7]: -0.030097052112644615
Peso [8]: 0.07947509603980728
Peso [9]: -1.0303529400648295
Peso [10]: -0.12021180008564487
Peso [11]: -0.11540418446437516
Peso [12]: 0.795519591686805
Peso [13]: -1.0151841971010276
Peso [14]: 0.9819645600288541
Peso [15]: 0.8911416006331431
Peso [16]: -0.11796384287919903
Peso [17]: -1.4907609512987545
Peso [18]: -0.4761254530046562
Peso [19]: -0.8673473989307938
Peso [20]: -1.43835621507622
Peso [21]: 0.9633201849454733
Peso [22]: -0.9992745996513424
Peso [23]: -0.24794360118858041
Peso [24]: -0.8264061792409569
Peso [25]: 0.5673878011366951
Peso [26]: -0.879250886813003
Peso [27]: -0.03221092920198762
Peso [28]: 0.1273202291929455
Peso [29]: 0.26212273562808913
Peso [30]: 0.6092893246581176

Perceptron: 7
Peso [0]: -0.2600003066294054
Peso [1]: -0.5113460707751744
Peso [2]: -1.0217590048372527
Peso [3]: 0.719954237298495
Peso [4]: -0.00038048768147107655
Peso [5]: -0.3025988790253818
Peso [6]: -1.3951091865194956
Peso [7]: 0.8333920842099706
Peso [8]: 0.575311770818553
Peso [9]: -1.5163212245449362
Peso [10]: 0.6955944748810152
Peso [11]: 0.9075943450725554
Peso [12]: 0.7949809599720812
Peso [13]: -0.424518176802843
Peso [14]: -0.0009751528788507775
Peso [15]: -1.1934972091409537
Peso [16]: 0.8458685011914825
Peso [17]: -0.36568796579788754
Peso [18]: 0.6253013882272338
Peso [19]: -1.241891962089757
Peso [20]: -1.2516726599124486
Peso [21]: 0.7916049842331359
Peso [22]: -1.3368155788089924
Peso [23]: -1.3794713411257165
Peso [24]: -1.4814270883009004
Peso [25]: 0.8022663415306147
Peso [26]: 0.5268055782828368
Peso [27]: -1.5188014357795074
Peso [28]: -0.14546557802861101
Peso [29]: -0.2661150603382604
Peso [30]: -1.176533937333885


Target: K 
