CAMADA: cam_escondida 
Perceptron: 1
Peso [12]: -2.4332616772880504
Peso [13]: 0.09348831097812818
Peso [14]: -2.453288532155176
Peso [15]: -1.482508184534126
Peso [16]: -3.030256948697978
Peso [17]: 1.2009540320525856
Peso [18]: -2.03025694869798
Peso [19]: -1.3512439421940488
Peso [20]: -1.3952164241190654
Peso [14]: -2.453288532155176
Peso [15]: -1.482508184534126
Peso [23]: 1.0774838584250577
Peso [24]: -2.6907533056407353
Peso [25]: 1.9059940908127624
Peso [26]: -1.8737349481706103
Peso [27]: -2.6042261986329964
Peso [14]: -2.453288532155176
Peso [29]: 0.9254126312097647
Peso [30]: 3.2270488464287608
Peso [31]: -1.2191714808043732
Peso [32]: 0.9785550833000857
Peso [33]: -1.3136530118465082
Peso [34]: -2.765287302608068
Peso [35]: -1.4532885321551754
Peso [36]: 2.375254693302209
Peso [37]: 1.0256855299537868
Peso [38]: 1.0901678072160086
Peso [39]: -0.15832595591267554
Peso [40]: -0.49348106435771627
Peso [41]: -2.1267172046095566
Peso [42]: -1.054267699806143
Peso [43]: 2.054267699806142
Peso [44]: -2.8424667283450256
Peso [45]: -1.6584552424785652
Peso [46]: -2.854988446599187
Peso [47]: -0.8925018967067483
Peso [48]: 0.0038044082299662552
Peso [49]: -0.9314399989169836
Peso [50]: -0.06856000108301555
Peso [51]: -2.4292777810470136
Peso [9]: -3.429277781047015
Peso [53]: -2.245266295180555
Peso [54]: -0.9870413500549123
Peso [55]: -1.5074908566728342
Peso [56]: 3.8872605903812225
Peso [57]: 1.2900601572167485
Peso [58]: -0.7405655898704716
Peso [59]: -2.5999748644016174
Peso [60]: 0.2719561283836927
Peso [61]: 3.433261677288053
Peso [62]: 0.4006885280772961

Perceptron: 28
Peso [0]: -1.3685130725838515
Peso [1]: -0.294423844070031
Peso [2]: 0.5861498436762389
Peso [3]: 1.7378633922194862
Peso [4]: 1.1366477170554936
Peso [5]: -0.03037033156741761
Peso [6]: 0.8961133847572416
Peso [7]: -0.5779009954736496
Peso [8]: 1.841620313673582
Peso [9]: -2.007795814427427
Peso [10]: -1.4065801392634385
Peso [11]: -0.8653678518466921
Peso [12]: -0.4357803369604863
Peso [13]: 0.34623273065412824
Peso [14]: 0.0621272097375506
Peso [15]: -1.798407891537619
Peso [16]: -2.262250214120373
Peso [17]: 0.9903022230102387
Peso [18]: -1.2622502141203675
Peso [19]: 0.1272691922086609
Peso [20]: -0.5507442910346241
Peso [21]: -0.9378727902624506
Peso [15]: -1.798407891537619
Peso [23]: -0.8134596652693833
Peso [24]: -1.625031830488938
Peso [25]: -0.9558876278501114
Peso [26]: -2.422038296378018
Peso [27]: -0.23960898766470554
Peso [14]: 0.0621272097375506
Peso [29]: -0.5940800456428112
Peso [30]: -0.08822456624052515
Peso [31]: -2.1604118321920005
Peso [32]: 0.7631867701397721
Peso [33]: -1.557776666335663
Peso [34]: -2.358325017400003
Peso [21]: -0.9378727902624506
Peso [36]: 0.8028077836263647
Peso [37]: 0.9042060399008849
Peso [38]: 0.12688393203440682
Peso [39]: -1.021704731585299
Peso [40]: -1.271515132627353
Peso [41]: -1.7889164762513814
Peso [42]: -1.1923271899553955
Peso [43]: 0.1923271899553923
Peso [44]: -1.3926712221055633
Peso [45]: -2.46676045061938
Peso [46]: -2.1761540310110146
Peso [47]: 0.9829392670655944
Peso [48]: -2.8051986907275674
Peso [49]: -2.8323553951665934
Peso [50]: 1.8323553951665974
Peso [51]: -0.007795814427424585
Peso [52]: -1.0077958144274228
Peso [53]: -1.0818850429412423
Peso [54]: 1.6364069289909944
Peso [55]: -1.908221669038817
Peso [56]: 0.6175780102582735
Peso [57]: -0.6932081689060443
Peso [58]: 1.7212148503123263
Peso [59]: 0.2641521766827089
Peso [60]: 0.5046976592177768
Peso [61]: 1.4357803369604882
Peso [62]: 1.4727879005960485

Perceptron: 29
Peso [0]: -2.93298124212852
Peso [1]: -3.1847728240136868
Peso [2]: -0.9981442277479403
Peso [3]: 1.3973245293893173
Peso [4]: -1.476203911785427
Peso [5]: -2.5839002864488254
Peso [6]: 1.1793250263168291
Peso [7]: 0.4695642222014472
Peso [8]: -0.9541659752232302
Peso [9]: 1.604724328084277
Peso [10]: 3.478252769259021
Peso [11]: 0.8225627672046029
Peso [12]: -0.6785548428788674
Peso [13]: -0.46997041974747167
Peso [14]: 0.31321938322389997
Peso [15]: -0.7978211362456845
Peso [16]: 2.321536609956023
Peso [17]: 0.9792789265076008
Peso [18]: 0.32153660995602323
Peso [19]: 0.21579763993132195
Peso [20]: -1.0847577527828187
Peso [21]: 1.3132193832238972
Peso [15]: -0.7978211362456845
Peso [23]: 1.9551655419501361
Peso [24]: -1.3845272532096395
Peso [25]: 2.737327102829816
Peso [26]: -0.5251280264978828
Peso [27]: -1.2187264822862025
Peso [21]: 1.3132193832238972
Peso [29]: -1.5042842730646497
Peso [30]: 0.48211588046129206
Peso [31]: -1.640647136076866
Peso [32]: -1.2356050619091505
Peso [33]: -1.121594009824637
Peso [34]: -0.9054482170876975
Peso [35]: -0.6867806167760994
Peso [36]: 0.07570730492905856
Peso [37]: -0.08369837291552124
Peso [38]: 0.3822309875697559
Peso [39]: 1.6645100451993133
Peso [40]: 3.089326081106061
Peso [41]: -0.9596521487154025
Peso [42]: 1.0300316650956434
Peso [43]: -0.03003166509564473
Peso [44]: 2.418467052143987
Peso [45]: 0.6702586340291542
Peso [46]: 2.384513909379142
Peso [47]: 0.37251379923431793
Peso [48]: -1.3679454709110794
Peso [49]: 0.18637650407319092
Peso [50]: -0.18637650407319092
Peso [51]: -0.39527567191572016
Peso [9]: 1.604724328084277
Peso [53]: -1.143484090030554
Peso [54]: 0.44420817365928533
Peso [55]: 0.24684186212427184
Peso [56]: -1.8731955250134802
Peso [57]: 0.6887556171610577
Peso [58]: -2.3870709159008974
Peso [59]: -1.6960912083793447
Peso [60]: -2.3531177731360535
Peso [61]: -0.3214451571211312
Peso [62]: 0.4393893699010315

Perceptron: 30
Peso [0]: -2.256037390866988
Peso [1]: -0.6569552187625803
Peso [2]: -0.09809271524018823
Peso [3]: -0.5365757915766367
Peso [4]: 0.3900570289476186
Peso [5]: -1.035965928636241
Peso [6]: 1.3202781549852203
Peso [7]: -2.139198732599621
Peso [8]: -0.9590434692197446
Peso [9]: -0.07722467066468801
Peso [10]: 0.99614250881106
Peso [11]: -0.5206540692795022
Peso [12]: -1.0125262284958871
Peso [13]: -0.9179557131782964
Peso [14]: 0.09582112711269945
Peso [15]: -1.1940633289320575
Peso [16]: -0.22786548005599144
Peso [17]: 0.7033539195875423
Peso [18]: -1.227865480055991
Peso [19]: -2.052349648321075
Peso [20]: -0.851793023212694
Peso [14]: 0.09582112711269945
Peso [15]: -1.1940633289320575
Peso [23]: 1.1493479143201129
Peso [24]: -1.6169316478090823
Peso [25]: 0.5927773129349256
Peso [26]: -0.4557148441972074
Peso [27]: -2.5734451759210315
Peso [28]: 1.0958211271126979
Peso [29]: -1.2632113210341112
Peso [30]: 1.0556118947398954
Peso [31]: -1.324048867616747
Peso [32]: 1.0363009025185592
Peso [33]: -0.6140170342094261
Peso [34]: -2.5657837953001175
Peso [14]: 0.09582112711269945
Peso [36]: -0.12069614945631468
Peso [37]: 1.496894991649672
Peso [38]: 1.115288155975421
Peso [39]: 0.09597716375408104
Peso [40]: -0.9789824688453288
Peso [41]: -2.9768103717971663
Peso [42]: 0.9451803177213974
Peso [43]: -0.9451803177213974
Peso [44]: -2.177059325607716
Peso [45]: 0.22385850228787546
Peso [46]: -1.0214065521181144
Peso [47]: 0.17165834054597445
Peso [48]: -1.002433832603994
Peso [49]: -2.289839541990925
Peso [50]: 2.289839541990925
Peso [9]: -0.07722467066468801
Peso [9]: -0.07722467066468801
Peso [53]: 0.32369315723089986
Peso [54]: 0.3671345338607527
Peso [55]: -0.06859652256959821
Peso [56]: -1.0828355564482204
Peso [57]: -0.5835880392868361
Peso [58]: 0.9267823071034269
Peso [59]: -0.5527131101962399
Peso [60]: -0.228870466386168
Peso [61]: 2.012526228495891
Peso [62]: 0.41583231678867105

Perceptron: 31
Peso [0]: -0.13008731152692077
Peso [1]: -0.861714065130953
Peso [2]: 0.47732650823948486
Peso [3]: -0.8994660882950819
Peso [4]: 2.7616111780760297
Peso [5]: -0.20770406478535602
Peso [6]: 1.213457878511005
Peso [7]: 1.3150622693306002
Peso [8]: 3.090591826730151
Peso [9]: 1.6503957873712534
Peso [10]: -2.0106814789998615
Peso [11]: 0.6664717949688878
Peso [12]: 2.1242045014668367
Peso [13]: 1.6110438288462783
Peso [14]: 3.200407889547022
Peso [15]: 0.2052462065137302
Peso [16]: -1.4093560746257336
Peso [17]: -1.934853609405243
Peso [18]: -0.4093560746257343
Peso [19]: 0.9058189576816106
Peso [20]: 0.48299834092988314
Peso [21]: 2.200407889547021
Peso [22]: 1.2052462065137313
Peso [23]: -1.3862483144092732
Peso [24]: 0.12451571879509528
Peso [25]: -2.402324322006906
Peso [26]: 1.5141761146745676
Peso [27]: 1.4699638209912314
Peso [28]: 1.200407889547026
Peso [29]: -0.8683264729855807
Peso [30]: -0.8851048073375646
Peso [31]: 0.43177134304296066
Peso [32]: -3.0353168357620683
Peso [33]: -0.14807305153491948
Peso [34]: 2.0724611252037306
Peso [14]: 3.200407889547022
Peso [36]: -1.455831059857385
Peso [37]: -2.224034367867681
Peso [38]: 0.19455090695277283
Peso [39]: -0.9556611214717216
Peso [40]: -0.755258308689506
Peso [41]: -0.9216790220158136
Peso [42]: 0.1406560275500403
Peso [43]: -1.1406560275500373
Peso [44]: -1.4046245701568918
Peso [45]: -0.6729978165528631
Peso [46]: -0.12017531616328987
Peso [47]: -0.6955064466925179
Peso [48]: -0.5767535210671012
Peso [49]: -0.7446895926663851
Peso [50]: 1.744689592666385
Peso [9]: 1.6503957873712534
Peso [9]: 1.6503957873712534
Peso [53]: -0.6179774590247166
Peso [54]: 1.8073283510863072
Peso [55]: -1.4487080331507083
Peso [56]: -1.7361442203698894
Peso [57]: -3.5227913315020674
Peso [58]: 1.7327496785498473
Peso [59]: 2.994605471402221
Peso [60]: 1.4483004245562414
Peso [61]: -1.1242045014668336
Peso [62]: -0.8956961645868592

CAMADA: cam_saida 
Perceptron: 1
Peso [0]: -1.2636847526840205
Peso [1]: 0.4709848250123508
Peso [2]: 0.6949735809284988
Peso [3]: -1.131690349431855
Peso [4]: -0.0014260314726074266
Peso [5]: -0.42037974680547646
Peso [6]: 0.8315576370411262
Peso [7]: 0.7986459412866983
Peso [8]: -0.3350375415243814
Peso [9]: -1.4332648512275394
Peso [10]: -1.4519008544560108
Peso [11]: -0.3596008190117225
Peso [12]: 0.9147474802603972
Peso [13]: -1.2470345955628055
Peso [14]: 0.8987440911155183
Peso [15]: 0.9447435733938448
Peso [16]: -1.320043813958684
Peso [17]: 0.8170437195715642
Peso [18]: -0.6576165195271423
Peso [19]: 0.8595710166566001
Peso [20]: -0.1027938110232908
Peso [21]: 0.0016482864339949401
Peso [22]: -0.4698398476382259
Peso [23]: -2.030770617488579
Peso [24]: -0.18438046592506271
Peso [25]: -1.5317043916983437
Peso [26]: 0.6017076757602806
Peso [27]: -0.5044524304260424
Peso [28]: 1.3370316660911024
Peso [29]: -0.05768544878699349
Peso [30]: -1.7246445988967447

Perceptron: 2
Peso [0]: 1.46726965922642
Peso [1]: -0.15944501986360732
Peso [2]: 0.9936861218360427
Peso [3]: -1.253339829117594
Peso [4]: 0.9990537144221826
Peso [5]: -1.3853786564359496
Peso [6]: -0.5080632328913075
Peso [7]: 0.7724392042256276
Peso [8]: -1.1394662197360386
Peso [9]: -0.15576682538855516
Peso [10]: 1.1900592860380697
Peso [11]: -1.0061705660587543
Peso [12]: -0.25828085250278887
Peso [13]: -1.0490228891994526
Peso [14]: -1.0023180660805504
Peso [15]: -0.28152310164223343
Peso [16]: 1.0591933689095834
Peso [17]: -1.370903083582364
Peso [18]: -1.4348039658214249
Peso [19]: 0.25655127967862584
Peso [20]: 1.0808092218163503
Peso [21]: 0.4594089771139424
Peso [22]: -0.9208337597882935
Peso [23]: 0.9140691755726518
Peso [24]: 0.8221558388538212
Peso [25]: -0.9274912396987777
Peso [26]: 0.8188216437578462
Peso [27]: -1.17466911936066
Peso [28]: -1.0539802740537871
Peso [29]: -0.9117892928501894
Peso [30]: -0.9324214359434635

Perceptron: 3
Peso [0]: -1.1470695010096073
Peso [1]: 0.47547525182485495
Peso [2]: -0.06214639207767511
Peso [3]: -0.997296215567015
Peso [4]: 0.9997131665805417
Peso [5]: -0.2877614663871964
Peso [6]: -1.473242011196658
Peso [7]: 0.9398296832354889
Peso [8]: 0.6316972585375719
Peso [9]: -1.4693489005793436
Peso [10]: -0.1821856152469028
Peso [11]: 0.14644299731058227
Peso [12]: -1.0380877897583443
Peso [13]: -1.5382922116274163
Peso [14]: -1.0414121156440406
Peso [15]: -0.20498325433051187
Peso [16]: -0.12769173535471634
Peso [17]: 0.8191438195780489
Peso [18]: -1.4769194831923114
Peso [19]: -1.7716263088140896
Peso [20]: -1.6892443626497766
Peso [21]: -1.04499690692621
Peso [22]: -1.4472062342805598
Peso [23]: 0.722078911840902
Peso [24]: -1.541643120231244
Peso [25]: 0.08268618343965867
Peso [26]: -1.6209649362668328
Peso [27]: 0.4069104618276794
Peso [28]: 0.9274095170251672
Peso [29]: 0.48546541883733435
Peso [30]: 0.7929026023690731

Perceptron: 4
Peso [0]: 0.7025804403171905
Peso [1]: -0.6376402354631793
Peso [2]: 0.8752436839647063
Peso [3]: 0.7376828486560512
Peso [4]: 0.9993301746742693
Peso [5]: -0.47806994933373964
Peso [6]: 0.271390652440933
Peso [7]: -0.09050064797905186
Peso [8]: -0.7950854145959236
Peso [9]: -0.8598644292484834
Peso [10]: 0.6450091348561848
Peso [11]: 1.0073730278445838
Peso [12]: 0.9555601565502199
Peso [13]: -1.8672804277362909
Peso [14]: 0.9191105477358704
Peso [15]: 0.5260890110891852
Peso [16]: 0.7066552646761942
Peso [17]: 0.3101848598996116
Peso [18]: 0.17186742704873575
Peso [19]: -0.7982461253781162
Peso [20]: 0.19080561224497344
Peso [21]: 1.026939533330884
Peso [22]: 0.15634062375585392
Peso [23]: -0.43183497600307125
Peso [24]: -1.959406969354547
Peso [25]: -0.32682161042253616
Peso [26]: -1.7113718328661915
Peso [27]: -1.9696620267265574
Peso [28]: -0.5992354772858138
Peso [29]: -1.8185999240673882
Peso [30]: 0.31116029893134917

Perceptron: 5
Peso [0]: 0.7977951528226058
Peso [1]: 0.3730253933792515
Peso [2]: -1.0132334496120288
Peso [3]: -0.19484551051205132
Peso [4]: -0.0003702651891605985
Peso [5]: -0.2837647003258967
Peso [6]: -0.5323854525699971
Peso [7]: 0.8772170184172403
Peso [8]: -1.3676670173199825
Peso [9]: 0.36766087520206353
Peso [10]: -1.2307219515274745
Peso [11]: 0.9069842329754313
Peso [12]: 0.8568966708002643
Peso [13]: -1.5752819036204915
Peso [14]: 0.993196750967256
Peso [15]: -0.16308343419906915
Peso [16]: -1.1245878341453661
Peso [17]: 0.49073851128325097
Peso [18]: -0.3336112107668462
Peso [19]: -0.4059861814896829
Peso [20]: -1.4098189111255133
Peso [21]: -0.15132454408597257
Peso [22]: -0.4953393431167401
Peso [23]: -0.35101351718731305
Peso [24]: -0.6299993556006398
Peso [25]: 0.8594393356907689
Peso [26]: -1.5760743774649988
Peso [27]: -0.6455338323127288
Peso [28]: -1.2128745671849168
Peso [29]: -1.4580046486087546
Peso [30]: -1.1407638168375778

Perceptron: 6
Peso [0]: -0.11336135577557187
Peso [1]: -2.0339697474744556
Peso [2]: 0.6915223666828155
Peso [3]: 0.8282607561356319
Peso [4]: 0.9993893488457672
Peso [5]: -0.0010880142704434276
Peso [6]: -1.7409661797895413
Peso [7]: -0.11970512711615242
Peso [8]: -0.044065955348092566
Peso [9]: -1.0436298889334756
Peso [10]: -0.16928480207760707
Peso [11]: -0.23796816446192764
Peso [12]: 0.7738469380654223
Peso [13]: -1.0336353583556914
Peso [14]: 0.9326681362025463
Peso [15]: 0.7803199847945891
Peso [16]: -0.14224138620556126
Peso [17]: -1.6161399037164061
Peso [18]: -0.5940314918859853
Peso [19]: -0.8725457435119134
Peso [20]: -1.446066110606136
Peso [21]: 0.9513547077354154
Peso [22]: -1.0023762873863151
Peso [23]: -0.3710146421139304
Peso [24]: -0.8458661049886846
Peso [25]: 0.46146382667892827
Peso [26]: -0.9816806059921505
Peso [27]: -0.15795719363438843
Peso [28]: 0.016065706241705915
Peso [29]: 0.1375319106954152
Peso [30]: 0.49689715794545125

Perceptron: 7
Peso [0]: -0.01749630763677898
Peso [1]: -0.2917470852624004
Peso [2]: -1.0132491508597117
Peso [3]: 1.0116245844233183
Peso [4]: -0.00032544760755060767
Peso [5]: -0.049330234582707064
Peso [6]: -1.4658724328058972
Peso [7]: 0.8430608546472215
Peso [8]: 0.8503298209057907
Peso [9]: -1.2681015090527379
Peso [10]: 0.9575498644207405
Peso [11]: 1.2152231029143257
Peso [12]: 0.7971972392463988
Peso [13]: -0.21729365952219493
Peso [14]: 0.0007123736243044237
Peso [15]: -1.2187527915865588
Peso [16]: 1.1053781450237972
Peso [17]: -0.10935026012396218
Peso [18]: 0.9204883579793334
Peso [19]: -1.2944868357930077
Peso [20]: -1.108234965430233
Peso [21]: 0.8090143467326207
Peso [22]: -1.3070594616322784
Peso [23]: -1.1099221279619331
Peso [24]: -1.274104092996115
Peso [25]: 1.1078060876000608
Peso [26]: 0.7426485546917716
Peso [27]: -1.2970990656262165
Peso [28]: -0.18523753268029522
Peso [29]: -0.020859278213710388
Peso [30]: -0.9085247738283059


Target: C 
