CAMADA: cam_escondida 
Perceptron: 1
Peso [8]: 0.5467830598244882
Peso [9]: -0.24538918211952024
Peso [10]: -0.4781034624180957
Peso [11]: -0.2943172547386044
Peso [12]: 1.2818381095728537
Peso [13]: 2.0938269830185203
Peso [14]: 1.4112439491462723
Peso [15]: 0.8195965205329083
Peso [16]: 1.7546108178804818
Peso [17]: -0.5270315350371799
Peso [9]: -0.24538918211952024
Peso [19]: 1.7564846284998816
Peso [20]: 1.8738610665704318
Peso [14]: 1.4112439491462723
Peso [22]: -0.18040347946709193
Peso [17]: -0.5270315350371799
Peso [24]: 0.7301013658786395
Peso [25]: 0.5218965375819038
Peso [19]: 1.7564846284998816
Peso [27]: 0.9165033768017563
Peso [14]: 1.4112439491462723
Peso [29]: 1.9335788914987744
Peso [30]: 0.9483330409042469
Peso [31]: 2.2299753938219036
Peso [32]: -0.9782294344748267
Peso [33]: 0.3503813961168615
Peso [34]: -0.6773933908152248
Peso [14]: 1.4112439491462723
Peso [36]: -1.413117759765672
Peso [37]: -0.33989253107575834
Peso [38]: -0.41333005569668263
Peso [39]: 0.660107468924243
Peso [40]: -1.476229651798694
Peso [41]: -0.0834966231982453
Peso [14]: 1.4112439491462723
Peso [43]: 0.5887560508537311
Peso [44]: -0.38360011346185835
Peso [45]: 0.6163998865381426
Peso [46]: 0.5674718139190568
Peso [47]: 0.5237703482013033
Peso [20]: 1.8738610665704318
Peso [49]: 1.6840574098546937
Peso [50]: -1.6840574098546937
Peso [16]: 1.7546108178804818
Peso [52]: 0.7546108178804809
Peso [16]: 1.7546108178804818
Peso [54]: -1.9998042433448062
Peso [13]: 2.0938269830185203
Peso [56]: -0.34546023644912044
Peso [57]: 0.5163288322085406
Peso [58]: -1.6163998865381448
Peso [59]: 1.5270315350371797
Peso [60]: -0.5674718139190568
Peso [61]: 0.7181618904271478
Peso [62]: -0.5073527953703962

Perceptron: 28
Peso [0]: 0.4573619887329986
Peso [1]: -0.5426380112670005
Peso [2]: -1.5341615928357706
Peso [3]: 0.059299471636069516
Peso [4]: -1.9326560684025198
Peso [5]: -2.652463315810802
Peso [6]: 0.12673897354823332
Peso [7]: -0.514128627991011
Peso [8]: -0.8309225739084491
Peso [9]: -0.47531086819657253
Peso [10]: 0.5166446718420176
Peso [11]: -0.6352433771342084
Peso [12]: 1.0136034376330845
Peso [13]: -0.9268755365046049
Peso [14]: 0.1587690495730985
Peso [15]: 0.49617974852743785
Peso [16]: 0.524689131803423
Peso [17]: 2.3567121629043783
Peso [9]: -0.47531086819657253
Peso [19]: 0.8777847936642977
Peso [20]: -1.694638419084965
Peso [21]: 1.1587690495730925
Peso [22]: -0.5038202514725626
Peso [23]: 1.3567121629043848
Peso [24]: 0.5687198822882411
Peso [10]: 0.5166446718420176
Peso [19]: 0.8777847936642977
Peso [27]: -0.507985320584747
Peso [14]: 0.1587690495730985
Peso [29]: 0.2746685958378283
Peso [30]: -0.8731542136974153
Peso [31]: -1.705177244798372
Peso [32]: -0.7572524552445966
Peso [33]: -2.477361401192884
Peso [34]: 1.847160874272433
Peso [14]: 0.1587690495730985
Peso [36]: -0.511864711433966
Peso [37]: 0.860267872670544
Peso [38]: -0.25563388578227286
Peso [37]: 0.860267872670544
Peso [40]: -0.1302596662971119
Peso [27]: -0.507985320584747
Peso [42]: -0.8412309504269004
Peso [43]: -1.1587690495730925
Peso [44]: 0.1810659309749003
Peso [45]: 1.1810659309748968
Peso [46]: 0.021133422037265218
Peso [47]: 0.8697403337028897
Peso [48]: 0.30536158091503135
Peso [49]: 1.4858713720089824
Peso [50]: -0.48587137200898456
Peso [51]: 1.5246891318034244
Peso [16]: 0.524689131803423
Peso [51]: 1.5246891318034244
Peso [54]: -0.1543735312659568
Peso [55]: 0.07312446349539219
Peso [56]: -0.20705927039988037
Peso [57]: -0.5506824712284039
Peso [58]: -2.181065930974898
Peso [59]: -2.3567121629043783
Peso [60]: -2.0211334220372623
Peso [61]: -1.0136034376330845
Peso [62]: 0.8256151819882899

Perceptron: 29
Peso [0]: 1.928348848214729
Peso [0]: 1.928348848214729
Peso [2]: -1.6966860991666548
Peso [3]: 0.1530931417146366
Peso [4]: 0.3182288738103054
Peso [5]: -0.25490519799519534
Peso [6]: 0.12260651415239314
Peso [7]: -0.13984267167230832
Peso [8]: -0.844926242088595
Peso [9]: -0.22496976980853664
Peso [10]: 0.6098944980957985
Peso [11]: 0.780417763833017
Peso [12]: 1.569945575947439
Peso [13]: 1.6728166318704412
Peso [14]: -0.8279906638393999
Peso [15]: 0.8432217500784984
Peso [16]: 0.7750302301914656
Peso [17]: -0.38471796826265414
Peso [18]: 1.7750302301914676
Peso [19]: -0.07506512395196709
Peso [20]: 1.9760401234909284
Peso [21]: 0.17200933616060307
Peso [15]: 0.8432217500784984
Peso [17]: -0.38471796826265414
Peso [24]: -0.2220701589469731
Peso [10]: 0.6098944980957985
Peso [26]: 0.9249348760480347
Peso [27]: 0.0030757130753726416
Peso [21]: 0.17200933616060307
Peso [29]: 1.0491104505208193
Peso [30]: -0.9088331733647883
Peso [31]: 1.2509150250893264
Peso [32]: 1.0828796821320985
Peso [33]: 2.4809340694480904
Peso [34]: 0.4470765196753099
Peso [14]: -0.8279906638393999
Peso [36]: 0.6780860179828307
Peso [37]: 0.8381432749771787
Peso [38]: -1.1535695805197108
Peso [37]: 0.8381432749771787
Peso [40]: 0.7597991439523677
Peso [41]: 2.003075713075376
Peso [14]: -0.8279906638393999
Peso [43]: -1.1720093361606063
Peso [44]: 0.5467814533100851
Peso [45]: -0.4532185466899167
Peso [46]: 0.5521689869516364
Peso [47]: -1.2402008560476314
Peso [48]: -0.023959876509074617
Peso [49]: 0.8601573283276929
Peso [50]: 0.13984267167230832
Peso [9]: -0.22496976980853664
Peso [18]: 1.7750302301914676
Peso [9]: -0.22496976980853664
Peso [54]: -0.5898026225066875
Peso [55]: -0.32718336812955495
Peso [56]: -1.0085381069995651
Peso [57]: 0.7632131161190581
Peso [58]: 0.4532185466899167
Peso [59]: -0.61528203173735
Peso [60]: 0.44783101304836614
Peso [61]: -1.569945575947439
Peso [62]: 0.7634164101165322

Perceptron: 30
Peso [0]: -1.052075889223365
Peso [1]: -2.0520758892233637
Peso [2]: 1.9092824975879734
Peso [3]: 3.565985875784763
Peso [4]: -0.4442639626069744
Peso [5]: -1.251230759636105
Peso [6]: -0.6833578588727969
Peso [7]: -3.1307968719122345
Peso [8]: -0.9709607451423377
Peso [9]: -1.6811738423128773
Peso [10]: 2.3290759960788425
Peso [11]: -2.5098525216028693
Peso [12]: -2.6675113000927904
Peso [13]: -1.6639961987829832
Peso [14]: -1.4993047574305403
Peso [15]: -2.6024528596240186
Peso [9]: -1.6811738423128773
Peso [17]: 2.5003973167888573
Peso [18]: -2.681173842312883
Peso [19]: -3.5896660636500566
Peso [20]: -2.270758625337038
Peso [14]: -1.4993047574305403
Peso [22]: -3.602452859624021
Peso [17]: 2.5003973167888573
Peso [24]: -3.7461182717587858
Peso [25]: 1.3290759960788552
Peso [26]: -2.589666063650055
Peso [27]: -2.3083891202615154
Peso [14]: -1.4993047574305403
Peso [29]: -2.431721661962836
Peso [30]: 2.073649680535584
Peso [31]: -2.1079214785661606
Peso [32]: -0.03272721072853134
Peso [33]: -2.1014056102314718
Peso [34]: -1.7966495736800938
Peso [35]: -0.4993047574305407
Peso [36]: 2.407796978767711
Peso [37]: 0.648692430016774
Peso [38]: 0.7550693212808952
Peso [39]: -0.3513075699832251
Peso [40]: 2.4205837747416754
Peso [41]: -1.30838912026152
Peso [35]: -0.4993047574305407
Peso [43]: 2.499304757430544
Peso [44]: -3.0007902762508123
Peso [45]: -2.0007902762507968
Peso [46]: -1.8294689555407848
Peso [40]: 2.4205837747416754
Peso [20]: -2.270758625337038
Peso [49]: -2.130796871912228
Peso [50]: 1.130796871912224
Peso [51]: -3.6811738423128895
Peso [9]: -1.6811738423128773
Peso [18]: -2.681173842312883
Peso [54]: 3.5140598590089565
Peso [55]: -3.6639961987829897
Peso [56]: 2.2777903831062893
Peso [57]: 2.958173949168366
Peso [58]: 3.0007902762508123
Peso [59]: -1.5003973167888678
Peso [60]: 2.8294689555407975
Peso [61]: 0.6675113000928001
Peso [62]: 0.9050056610549291

Perceptron: 31
Peso [0]: 0.10890283791637066
Peso [1]: 2.108902837916365
Peso [2]: 0.1451487013680354
Peso [3]: 0.12194461652848095
Peso [4]: 1.2711127908587905
Peso [5]: 3.244209891960478
Peso [6]: 1.4696811324076955
Peso [7]: 0.21873170187261262
Peso [8]: 2.202754636280634
Peso [9]: 0.2609576998605122
Peso [10]: -1.8882104744697918
Peso [11]: 0.37323831246695327
Peso [12]: 0.6326401185468983
Peso [13]: 2.3607564092765103
Peso [14]: 0.2703575022489697
Peso [15]: 1.151128835904272
Peso [16]: -0.7390423001394866
Peso [17]: -1.7759298618633501
Peso [9]: 0.2609576998605122
Peso [19]: 0.9886395360375806
Peso [20]: 0.17466997091805106
Peso [21]: 1.27035750224897
Peso [15]: 1.151128835904272
Peso [23]: -2.7759298618633568
Peso [24]: 0.3259709874536788
Peso [25]: -3.8882104744697945
Peso [26]: 1.9886395360375744
Peso [27]: 0.8881179038163082
Peso [14]: 0.2703575022489697
Peso [29]: 2.061251714504682
Peso [30]: -3.397713851821523
Peso [31]: -0.36082629009764366
Peso [32]: -1.575007752021118
Peso [33]: 1.2583512245858017
Peso [34]: 0.6184062152680875
Peso [21]: 1.27035750224897
Peso [36]: -2.9980393384260475
Peso [37]: -0.7544222370641782
Peso [38]: -0.5771283368645717
Peso [39]: -2.7544222370641784
Peso [40]: -2.1605286382927273
Peso [27]: 0.8881179038163082
Peso [42]: 2.2703575022489675
Peso [43]: -0.2703575022489697
Peso [44]: -0.8728305375451042
Peso [45]: -1.8728305375450995
Peso [46]: -0.7605499249386634
Peso [40]: -2.1605286382927273
Peso [48]: 2.1746699709180457
Peso [7]: 0.21873170187261262
Peso [50]: -1.218731701872609
Peso [51]: 1.2609576998605103
Peso [16]: -0.7390423001394866
Peso [9]: 0.2609576998605122
Peso [54]: -2.4042474431769683
Peso [55]: 1.3607564092765134
Peso [56]: 0.09352290099167802
Peso [57]: -3.0402653364139542
Peso [58]: -0.12716946245489094
Peso [59]: 2.7759298618633568
Peso [60]: 0.7605499249386634
Peso [61]: -1.632640118546896
Peso [62]: -0.5336373029641154

CAMADA: cam_saida 
Perceptron: 1
Peso [0]: 0.0758254932617764
Peso [1]: -0.03359518759827305
Peso [2]: 1.3276666573844256
Peso [3]: -1.0606173500094176
Peso [4]: 1.0773266623149447
Peso [5]: -0.0721113121091315
Peso [6]: -0.9184310517332368
Peso [7]: -1.0849759321165884
Peso [8]: -1.1636620816198096
Peso [9]: -0.9231968679057408
Peso [10]: 0.000657325245560474
Peso [11]: -1.7530037905537614
Peso [12]: -1.144303409180262
Peso [13]: -0.3593233831722853
Peso [14]: -0.010986252356957936
Peso [15]: -1.6560577917340624
Peso [16]: 0.3496909799349691
Peso [17]: 1.0001329021702006
Peso [18]: -0.9266356058776598
Peso [19]: 0.07427280445711693
Peso [20]: -0.29292271979644124
Peso [21]: -0.00015186440191040042
Peso [22]: -1.3439329570481473
Peso [23]: -1.224484608958937
Peso [24]: 0.9997140279264831
Peso [25]: 0.21007887599277672
Peso [26]: -0.08260350981017178
Peso [27]: 1.1681251882176933
Peso [28]: -0.2276699162774169
Peso [29]: 0.1021164125810016
Peso [30]: -1.4703613891811813

Perceptron: 2
Peso [0]: -1.5993539375995887
Peso [1]: 1.0018851309682082
Peso [2]: 0.5681424808345996
Peso [3]: -1.3652091503295467
Peso [4]: -1.6733268639026124
Peso [5]: 0.9273522239466219
Peso [6]: -0.6704016226208982
Peso [7]: 0.9954721789712078
Peso [8]: 0.3474902456531898
Peso [9]: -1.6386243841137398
Peso [10]: 0.8595700489828252
Peso [11]: -1.2496909111258578
Peso [12]: 0.6771528865679024
Peso [13]: -0.11431588700291526
Peso [14]: -1.1074833242289726
Peso [15]: 0.5230089799645526
Peso [16]: 0.5295223871079102
Peso [17]: -1.0377926837581646
Peso [18]: 0.48015813782013156
Peso [19]: -1.6614481035938173
Peso [20]: -1.2287179679502147
Peso [21]: 1.0008643357681093
Peso [22]: 0.897930856302171
Peso [23]: 0.9232324845449075
Peso [24]: 0.9597580838632311
Peso [25]: -1.4428343480458876
Peso [26]: 1.0156680822302715
Peso [27]: -1.011388490009283
Peso [28]: 0.9258163596940078
Peso [29]: -1.7960714014559036
Peso [30]: -0.3337626581360184

Perceptron: 3
Peso [0]: -1.6711336219479098
Peso [1]: -1.0495662306856348
Peso [2]: 0.4842791868156895
Peso [3]: -1.606702248310101
Peso [4]: -1.74888737369473
Peso [5]: 0.8073937704242576
Peso [6]: -1.8624073636865444
Peso [7]: 0.7344695768073974
Peso [8]: 0.17566331976128244
Peso [9]: 0.12948834702464312
Peso [10]: -0.12587860435030712
Peso [11]: -0.2803607497591994
Peso [12]: -1.569506188278898
Peso [13]: -0.22261033961353874
Peso [14]: 0.8975036583501492
Peso [15]: -0.4050122587966311
Peso [16]: 0.22046112789320632
Peso [17]: 0.9661560249784827
Peso [18]: -1.7513688897662982
Peso [19]: 0.20611908253612332
Peso [20]: 0.009108985557888537
Peso [21]: 0.9985544164350824
Peso [22]: -1.1412651035802865
Peso [23]: 0.8152610105498618
Peso [24]: -0.03381383526341231
Peso [25]: -0.5366760740508816
Peso [26]: -0.1446493304145548
Peso [27]: -0.05646951565215352
Peso [28]: -1.27270779656819
Peso [29]: -0.7495636450524992
Peso [30]: 0.5949632325133741

Perceptron: 4
Peso [0]: 0.19083404402860427
Peso [1]: -0.09629344954154787
Peso [2]: 0.47532779117509044
Peso [3]: -0.6631301902738842
Peso [4]: -1.8020517344046558
Peso [5]: -1.223960624220641
Peso [6]: 0.07178556982559277
Peso [7]: -0.32997230419297346
Peso [8]: -1.8619188640631554
Peso [9]: -0.9288425619945241
Peso [10]: 0.9657363113156039
Peso [11]: -1.4120121206225626
Peso [12]: -0.5544075999868481
Peso [13]: 0.7637598143303778
Peso [14]: 0.9796534158054409
Peso [15]: 0.47057312486824776
Peso [16]: -0.8042530631318934
Peso [17]: 0.9908336504784718
Peso [18]: -1.896855355898241
Peso [19]: -1.869440332840463
Peso [20]: -0.03987308468559088
Peso [21]: 0.9993735262322728
Peso [22]: 0.6913624984947173
Peso [23]: -0.30094828850683214
Peso [24]: -0.009182973305780988
Peso [25]: -0.5191100038139858
Peso [26]: 0.7732974375975099
Peso [27]: -0.07200758951728525
Peso [28]: 0.6720138682486665
Peso [29]: -0.7474360029308633
Peso [30]: 0.4769128532077128

Perceptron: 5
Peso [0]: -1.5243205633785932
Peso [1]: -1.0160347965861625
Peso [2]: -1.316044984613164
Peso [3]: -0.4941899532595946
Peso [4]: 0.4336565686148687
Peso [5]: 0.9384137312660519
Peso [6]: -1.5888575003270065
Peso [7]: -0.10120131082366286
Peso [8]: -0.4947673555705666
Peso [9]: 0.41323742341594366
Peso [10]: 0.9446140403940352
Peso [11]: -1.2870020085343645
Peso [12]: 0.6794894938771744
Peso [13]: -0.11086388855432579
Peso [14]: 0.9645862862030636
Peso [15]: -0.20254875810624415
Peso [16]: -1.45417032731611
Peso [17]: -0.014899773872039055
Peso [18]: -1.5344887214685143
Peso [19]: 0.42952061262912533
Peso [20]: -0.03165467821487567
Peso [21]: -1.0000905130649096
Peso [22]: -1.0702768310514674
Peso [23]: -1.1123454269364028
Peso [24]: 0.9850921282054291
Peso [25]: -0.4644592031573596
Peso [26]: -0.04226879346530864
Peso [27]: 0.9169854043367555
Peso [28]: -0.12775062813423538
Peso [29]: -1.5585541356727428
Peso [30]: -0.18147303889315344

Perceptron: 6
Peso [0]: -0.48105150092281984
Peso [1]: 0.9657154088628913
Peso [2]: -1.1936909892952234
Peso [3]: 0.40786019368722043
Peso [4]: -0.617312157306641
Peso [5]: -0.08824663591670157
Peso [6]: 0.33362321166919323
Peso [7]: -0.1725829182525086
Peso [8]: -0.6008455581158949
Peso [9]: -1.658759760104537
Peso [10]: -0.1715923284566072
Peso [11]: 0.6671059628479615
Peso [12]: -1.3305807325311176
Peso [13]: -0.13755256194721924
Peso [14]: 0.9062785189970664
Peso [15]: -1.3087236247130125
Peso [16]: -1.3925060495392714
Peso [17]: 0.9538139440161089
Peso [18]: -1.4964694206469487
Peso [19]: -1.6151165393126137
Peso [20]: 0.8971329660818484
Peso [21]: -1.0000762150262725
Peso [22]: -1.1069532483531876
Peso [23]: -0.249200361198473
Peso [24]: 0.9537965936292703
Peso [25]: 0.47770759566389714
Peso [26]: -0.04520114989788948
Peso [27]: 0.9407937212245134
Peso [28]: 0.7876437340678717
Peso [29]: -1.6320404273833247
Peso [30]: -0.30529265425999513

Perceptron: 7
Peso [0]: -1.5435775774751335
Peso [1]: 0.9255288073726019
Peso [2]: -1.1153909214267312
Peso [3]: 0.3252714123233305
Peso [4]: -0.6621408808150205
Peso [5]: 0.8217829657078365
Peso [6]: -1.7468408179986015
Peso [7]: -0.3271005462608319
Peso [8]: -1.6970808645117923
Peso [9]: -1.7390555330439657
Peso [10]: -0.16774573999003659
Peso [11]: 0.48688821984992
Peso [12]: 0.4603244623262491
Peso [13]: -0.2369835926506333
Peso [14]: -1.0951274556637434
Peso [15]: -0.4544316861405078
Peso [16]: -1.3428777671667642
Peso [17]: 0.9548558619833512
Peso [18]: -0.5812180005976589
Peso [19]: -0.6860505085532996
Peso [20]: 0.8800732513444405
Peso [21]: -0.00019466968938281861
Peso [22]: 0.7257728941294801
Peso [23]: 0.640610703017903
Peso [24]: -0.04530262928212486
Peso [25]: -0.504293057137961
Peso [26]: -1.1327017482069843
Peso [27]: -0.019374273724553307
Peso [28]: -0.33157380364229394
Peso [29]: 0.3450268342577511
Peso [30]: -1.4616145295260985


Target: K 
